MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'conserved/Gextra_o__Bacteroidales_exclude_g__RC9/'


testSet =

    'conserved/mags_g__RC9/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/Gextra_o__Bacteroidales_exclude_g__RC9/'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/mags_g__RC9/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinifilaceae
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932_exclude_g__RC9
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.073763
f__Rikenellaceae and f__UBA7960 avg dissimilarity is: 0.154291
f__Rikenellaceae and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.119142
f__Rikenellaceae and f__WCHB1-69 avg dissimilarity is: 0.125046
f__Tannerellaceae and f__Tannerellaceae avg dissimilarity is: 0.070874
f__Tannerellaceae and f__UBA7960 avg dissimilarity is: 0.086020
f__Tannerellaceae and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.080765
f__Tannerellaceae and f__WCHB1-69 avg dissimilarity is: 0.085875
f__UBA7960 and f__UBA7960 avg dissimilarity is: 0.059549
f__UBA7960 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.086928
f__UBA7960 and f__WCHB1-69 avg dissimilarity is: 0.085164
f__UBA932_exclude_g__RC9 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.077514
f__UBA932_exclude_g__RC9 and f__WCHB1-69 avg dissimilarity is: 0.089500
f__WCHB1-69 and f__WCHB1-69 avg dissimilarity is: 0.077369
Generating 3D plot .... 
Performing classification .... 

minSeqLen =

     0


maxSeqLen =

     0


seqToTest =

     0

dataSet is:/home/w328li/MLDSP-desktop/samples/conserved/mags_g__RC9/
allFiles are:
  52x1 struct array with fields:

    name
    folder
    date
    bytes
    isdir
    datenum

Seq 1 and f__Bacteroidaceae avg dissimilarity is: 0.074404
Seq 1 and f__Dysgonomonadaceae avg dissimilarity is: 0.075275
Seq 1 and f__F082 avg dissimilarity is: 0.084651
Seq 1 and f__Marinifilaceae avg dissimilarity is: 0.079118
Seq 1 and f__Marinilabiliaceae avg dissimilarity is: 0.079173
Seq 1 and f__Muribaculaceae avg dissimilarity is: 0.093440
Seq 1 and f__PUMT01 avg dissimilarity is: 0.068949
Seq 1 and f__Paludibacteraceae avg dissimilarity is: 0.081378
Seq 1 and f__Porphyromonadaceae avg dissimilarity is: 0.102119
Seq 1 and f__Prolixibacteraceae avg dissimilarity is: 0.082583
Seq 1 and f__Rikenellaceae avg dissimilarity is: 0.125242
Seq 1 and f__Tannerellaceae avg dissimilarity is: 0.067378
Seq 1 and f__UBA7960 avg dissimilarity is: 0.079041
Seq 1 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.077311
Seq 1 and f__WCHB1-69 avg dissimilarity is: 0.085037
Seq 2 and f__Bacteroidaceae avg dissimilarity is: 0.071130
Seq 2 and f__Dysgonomonadaceae avg dissimilarity is: 0.067613
Seq 2 and f__F082 avg dissimilarity is: 0.077167
Seq 2 and f__Marinifilaceae avg dissimilarity is: 0.071135
Seq 2 and f__Marinilabiliaceae avg dissimilarity is: 0.071019
Seq 2 and f__Muribaculaceae avg dissimilarity is: 0.090659
Seq 2 and f__PUMT01 avg dissimilarity is: 0.064659
Seq 2 and f__Paludibacteraceae avg dissimilarity is: 0.076715
Seq 2 and f__Porphyromonadaceae avg dissimilarity is: 0.096037
Seq 2 and f__Prolixibacteraceae avg dissimilarity is: 0.076989
Seq 2 and f__Rikenellaceae avg dissimilarity is: 0.120670
Seq 2 and f__Tannerellaceae avg dissimilarity is: 0.063505
Seq 2 and f__UBA7960 avg dissimilarity is: 0.073303
Seq 2 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.071631
Seq 2 and f__WCHB1-69 avg dissimilarity is: 0.079967
Seq 3 and f__Bacteroidaceae avg dissimilarity is: 0.065977
Seq 3 and f__Dysgonomonadaceae avg dissimilarity is: 0.088416
Seq 3 and f__F082 avg dissimilarity is: 0.089058
Seq 3 and f__Marinifilaceae avg dissimilarity is: 0.098360
Seq 3 and f__Marinilabiliaceae avg dissimilarity is: 0.100158
Seq 3 and f__Muribaculaceae avg dissimilarity is: 0.066044
Seq 3 and f__PUMT01 avg dissimilarity is: 0.089109
Seq 3 and f__Paludibacteraceae avg dissimilarity is: 0.070111
Seq 3 and f__Porphyromonadaceae avg dissimilarity is: 0.084254
Seq 3 and f__Prolixibacteraceae avg dissimilarity is: 0.099823
Seq 3 and f__Rikenellaceae avg dissimilarity is: 0.085479
Seq 3 and f__Tannerellaceae avg dissimilarity is: 0.071074
Seq 3 and f__UBA7960 avg dissimilarity is: 0.095545
Seq 3 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.080316
Seq 3 and f__WCHB1-69 avg dissimilarity is: 0.077210
Seq 4 and f__Bacteroidaceae avg dissimilarity is: 0.067094
Seq 4 and f__Dysgonomonadaceae avg dissimilarity is: 0.090502
Seq 4 and f__F082 avg dissimilarity is: 0.091631
Seq 4 and f__Marinifilaceae avg dissimilarity is: 0.103448
Seq 4 and f__Marinilabiliaceae avg dissimilarity is: 0.106604
Seq 4 and f__Muribaculaceae avg dissimilarity is: 0.062371
Seq 4 and f__PUMT01 avg dissimilarity is: 0.097299
Seq 4 and f__Paludibacteraceae avg dissimilarity is: 0.068636
Seq 4 and f__Porphyromonadaceae avg dissimilarity is: 0.077431
Seq 4 and f__Prolixibacteraceae avg dissimilarity is: 0.107362
Seq 4 and f__Rikenellaceae avg dissimilarity is: 0.077257
Seq 4 and f__Tannerellaceae avg dissimilarity is: 0.073116
Seq 4 and f__UBA7960 avg dissimilarity is: 0.102431
Seq 4 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.083070
Seq 4 and f__WCHB1-69 avg dissimilarity is: 0.079317
Seq 5 and f__Bacteroidaceae avg dissimilarity is: 0.071519
Seq 5 and f__Dysgonomonadaceae avg dissimilarity is: 0.094853
Seq 5 and f__F082 avg dissimilarity is: 0.103962
Seq 5 and f__Marinifilaceae avg dissimilarity is: 0.109694
Seq 5 and f__Marinilabiliaceae avg dissimilarity is: 0.115106
Seq 5 and f__Muribaculaceae avg dissimilarity is: 0.069517
Seq 5 and f__PUMT01 avg dissimilarity is: 0.100730
Seq 5 and f__Paludibacteraceae avg dissimilarity is: 0.073783
Seq 5 and f__Porphyromonadaceae avg dissimilarity is: 0.067066
Seq 5 and f__Prolixibacteraceae avg dissimilarity is: 0.117693
Seq 5 and f__Rikenellaceae avg dissimilarity is: 0.090044
Seq 5 and f__Tannerellaceae avg dissimilarity is: 0.081083
Seq 5 and f__UBA7960 avg dissimilarity is: 0.109416
Seq 5 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.085816
Seq 5 and f__WCHB1-69 avg dissimilarity is: 0.090519
Seq 6 and f__Bacteroidaceae avg dissimilarity is: 0.077768
Seq 6 and f__Dysgonomonadaceae avg dissimilarity is: 0.102519
Seq 6 and f__F082 avg dissimilarity is: 0.113594
Seq 6 and f__Marinifilaceae avg dissimilarity is: 0.118333
Seq 6 and f__Marinilabiliaceae avg dissimilarity is: 0.124540
Seq 6 and f__Muribaculaceae avg dissimilarity is: 0.077180
Seq 6 and f__PUMT01 avg dissimilarity is: 0.107780
Seq 6 and f__Paludibacteraceae avg dissimilarity is: 0.079855
Seq 6 and f__Porphyromonadaceae avg dissimilarity is: 0.070469
Seq 6 and f__Prolixibacteraceae avg dissimilarity is: 0.127175
Seq 6 and f__Rikenellaceae avg dissimilarity is: 0.098434
Seq 6 and f__Tannerellaceae avg dissimilarity is: 0.087122
Seq 6 and f__UBA7960 avg dissimilarity is: 0.118633
Seq 6 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.093332
Seq 6 and f__WCHB1-69 avg dissimilarity is: 0.100358
Seq 7 and f__Bacteroidaceae avg dissimilarity is: 0.070472
Seq 7 and f__Dysgonomonadaceae avg dissimilarity is: 0.077168
Seq 7 and f__F082 avg dissimilarity is: 0.086557
Seq 7 and f__Marinifilaceae avg dissimilarity is: 0.085766
Seq 7 and f__Marinilabiliaceae avg dissimilarity is: 0.084530
Seq 7 and f__Muribaculaceae avg dissimilarity is: 0.088565
Seq 7 and f__PUMT01 avg dissimilarity is: 0.072771
Seq 7 and f__Paludibacteraceae avg dissimilarity is: 0.077806
Seq 7 and f__Porphyromonadaceae avg dissimilarity is: 0.096549
Seq 7 and f__Prolixibacteraceae avg dissimilarity is: 0.086515
Seq 7 and f__Rikenellaceae avg dissimilarity is: 0.117965
Seq 7 and f__Tannerellaceae avg dissimilarity is: 0.065651
Seq 7 and f__UBA7960 avg dissimilarity is: 0.082855
Seq 7 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.076413
Seq 7 and f__WCHB1-69 avg dissimilarity is: 0.085627
Seq 8 and f__Bacteroidaceae avg dissimilarity is: 0.064390
Seq 8 and f__Dysgonomonadaceae avg dissimilarity is: 0.066306
Seq 8 and f__F082 avg dissimilarity is: 0.074581
Seq 8 and f__Marinifilaceae avg dissimilarity is: 0.072845
Seq 8 and f__Marinilabiliaceae avg dissimilarity is: 0.072022
Seq 8 and f__Muribaculaceae avg dissimilarity is: 0.084104
Seq 8 and f__PUMT01 avg dissimilarity is: 0.062068
Seq 8 and f__Paludibacteraceae avg dissimilarity is: 0.072392
Seq 8 and f__Porphyromonadaceae avg dissimilarity is: 0.091338
Seq 8 and f__Prolixibacteraceae avg dissimilarity is: 0.074652
Seq 8 and f__Rikenellaceae avg dissimilarity is: 0.116194
Seq 8 and f__Tannerellaceae avg dissimilarity is: 0.058150
Seq 8 and f__UBA7960 avg dissimilarity is: 0.071907
Seq 8 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.068652
Seq 8 and f__WCHB1-69 avg dissimilarity is: 0.076771
Seq 9 and f__Bacteroidaceae avg dissimilarity is: 0.060459
Seq 9 and f__Dysgonomonadaceae avg dissimilarity is: 0.067124
Seq 9 and f__F082 avg dissimilarity is: 0.071888
Seq 9 and f__Marinifilaceae avg dissimilarity is: 0.075169
Seq 9 and f__Marinilabiliaceae avg dissimilarity is: 0.072003
Seq 9 and f__Muribaculaceae avg dissimilarity is: 0.076895
Seq 9 and f__PUMT01 avg dissimilarity is: 0.062650
Seq 9 and f__Paludibacteraceae avg dissimilarity is: 0.064606
Seq 9 and f__Porphyromonadaceae avg dissimilarity is: 0.083644
Seq 9 and f__Prolixibacteraceae avg dissimilarity is: 0.075464
Seq 9 and f__Rikenellaceae avg dissimilarity is: 0.111208
Seq 9 and f__Tannerellaceae avg dissimilarity is: 0.060247
Seq 9 and f__UBA7960 avg dissimilarity is: 0.072095
Seq 9 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.066921
Seq 9 and f__WCHB1-69 avg dissimilarity is: 0.072184
Seq 10 and f__Bacteroidaceae avg dissimilarity is: 0.068402
Seq 10 and f__Dysgonomonadaceae avg dissimilarity is: 0.069483
Seq 10 and f__F082 avg dissimilarity is: 0.072026
Seq 10 and f__Marinifilaceae avg dissimilarity is: 0.073365
Seq 10 and f__Marinilabiliaceae avg dissimilarity is: 0.069473
Seq 10 and f__Muribaculaceae avg dissimilarity is: 0.089784
Seq 10 and f__PUMT01 avg dissimilarity is: 0.062359
Seq 10 and f__Paludibacteraceae avg dissimilarity is: 0.073054
Seq 10 and f__Porphyromonadaceae avg dissimilarity is: 0.096269
Seq 10 and f__Prolixibacteraceae avg dissimilarity is: 0.072066
Seq 10 and f__Rikenellaceae avg dissimilarity is: 0.129925
Seq 10 and f__Tannerellaceae avg dissimilarity is: 0.065754
Seq 10 and f__UBA7960 avg dissimilarity is: 0.070163
Seq 10 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.072551
Seq 10 and f__WCHB1-69 avg dissimilarity is: 0.076520
Seq 11 and f__Bacteroidaceae avg dissimilarity is: 0.065074
Seq 11 and f__Dysgonomonadaceae avg dissimilarity is: 0.071434
Seq 11 and f__F082 avg dissimilarity is: 0.081874
Seq 11 and f__Marinifilaceae avg dissimilarity is: 0.083620
Seq 11 and f__Marinilabiliaceae avg dissimilarity is: 0.082355
Seq 11 and f__Muribaculaceae avg dissimilarity is: 0.080602
Seq 11 and f__PUMT01 avg dissimilarity is: 0.078646
Seq 11 and f__Paludibacteraceae avg dissimilarity is: 0.067232
Seq 11 and f__Porphyromonadaceae avg dissimilarity is: 0.077037
Seq 11 and f__Prolixibacteraceae avg dissimilarity is: 0.086896
Seq 11 and f__Rikenellaceae avg dissimilarity is: 0.111565
Seq 11 and f__Tannerellaceae avg dissimilarity is: 0.063847
Seq 11 and f__UBA7960 avg dissimilarity is: 0.085398
Seq 11 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.075378
Seq 11 and f__WCHB1-69 avg dissimilarity is: 0.081268
Seq 12 and f__Bacteroidaceae avg dissimilarity is: 0.063601
Seq 12 and f__Dysgonomonadaceae avg dissimilarity is: 0.071552
Seq 12 and f__F082 avg dissimilarity is: 0.084562
Seq 12 and f__Marinifilaceae avg dissimilarity is: 0.085950
Seq 12 and f__Marinilabiliaceae avg dissimilarity is: 0.086128
Seq 12 and f__Muribaculaceae avg dissimilarity is: 0.076349
Seq 12 and f__PUMT01 avg dissimilarity is: 0.081488
Seq 12 and f__Paludibacteraceae avg dissimilarity is: 0.064415
Seq 12 and f__Porphyromonadaceae avg dissimilarity is: 0.069600
Seq 12 and f__Prolixibacteraceae avg dissimilarity is: 0.091938
Seq 12 and f__Rikenellaceae avg dissimilarity is: 0.105285
Seq 12 and f__Tannerellaceae avg dissimilarity is: 0.064815
Seq 12 and f__UBA7960 avg dissimilarity is: 0.088933
Seq 12 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.074204
Seq 12 and f__WCHB1-69 avg dissimilarity is: 0.082762
Seq 13 and f__Bacteroidaceae avg dissimilarity is: 0.088844
Seq 13 and f__Dysgonomonadaceae avg dissimilarity is: 0.115150
Seq 13 and f__F082 avg dissimilarity is: 0.127599
Seq 13 and f__Marinifilaceae avg dissimilarity is: 0.136623
Seq 13 and f__Marinilabiliaceae avg dissimilarity is: 0.146629
Seq 13 and f__Muribaculaceae avg dissimilarity is: 0.074227
Seq 13 and f__PUMT01 avg dissimilarity is: 0.136443
Seq 13 and f__Paludibacteraceae avg dissimilarity is: 0.084409
Seq 13 and f__Porphyromonadaceae avg dissimilarity is: 0.068525
Seq 13 and f__Prolixibacteraceae avg dissimilarity is: 0.151129
Seq 13 and f__Rikenellaceae avg dissimilarity is: 0.071814
Seq 13 and f__Tannerellaceae avg dissimilarity is: 0.100081
Seq 13 and f__UBA7960 avg dissimilarity is: 0.148235
Seq 13 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.107553
Seq 13 and f__WCHB1-69 avg dissimilarity is: 0.113104
Seq 14 and f__Bacteroidaceae avg dissimilarity is: 0.093429
Seq 14 and f__Dysgonomonadaceae avg dissimilarity is: 0.119144
Seq 14 and f__F082 avg dissimilarity is: 0.131136
Seq 14 and f__Marinifilaceae avg dissimilarity is: 0.140965
Seq 14 and f__Marinilabiliaceae avg dissimilarity is: 0.150236
Seq 14 and f__Muribaculaceae avg dissimilarity is: 0.078044
Seq 14 and f__PUMT01 avg dissimilarity is: 0.138645
Seq 14 and f__Paludibacteraceae avg dissimilarity is: 0.090457
Seq 14 and f__Porphyromonadaceae avg dissimilarity is: 0.076439
Seq 14 and f__Prolixibacteraceae avg dissimilarity is: 0.154639
Seq 14 and f__Rikenellaceae avg dissimilarity is: 0.076159
Seq 14 and f__Tannerellaceae avg dissimilarity is: 0.103893
Seq 14 and f__UBA7960 avg dissimilarity is: 0.150196
Seq 14 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.112371
Seq 14 and f__WCHB1-69 avg dissimilarity is: 0.117980
Seq 15 and f__Bacteroidaceae avg dissimilarity is: 0.064746
Seq 15 and f__Dysgonomonadaceae avg dissimilarity is: 0.078567
Seq 15 and f__F082 avg dissimilarity is: 0.082312
Seq 15 and f__Marinifilaceae avg dissimilarity is: 0.086672
Seq 15 and f__Marinilabiliaceae avg dissimilarity is: 0.084345
Seq 15 and f__Muribaculaceae avg dissimilarity is: 0.078220
Seq 15 and f__PUMT01 avg dissimilarity is: 0.081185
Seq 15 and f__Paludibacteraceae avg dissimilarity is: 0.066640
Seq 15 and f__Porphyromonadaceae avg dissimilarity is: 0.078313
Seq 15 and f__Prolixibacteraceae avg dissimilarity is: 0.089118
Seq 15 and f__Rikenellaceae avg dissimilarity is: 0.119020
Seq 15 and f__Tannerellaceae avg dissimilarity is: 0.072363
Seq 15 and f__UBA7960 avg dissimilarity is: 0.082568
Seq 15 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.076697
Seq 15 and f__WCHB1-69 avg dissimilarity is: 0.076750
Seq 16 and f__Bacteroidaceae avg dissimilarity is: 0.075778
Seq 16 and f__Dysgonomonadaceae avg dissimilarity is: 0.093395
Seq 16 and f__F082 avg dissimilarity is: 0.095044
Seq 16 and f__Marinifilaceae avg dissimilarity is: 0.102951
Seq 16 and f__Marinilabiliaceae avg dissimilarity is: 0.102797
Seq 16 and f__Muribaculaceae avg dissimilarity is: 0.080855
Seq 16 and f__PUMT01 avg dissimilarity is: 0.099286
Seq 16 and f__Paludibacteraceae avg dissimilarity is: 0.077058
Seq 16 and f__Porphyromonadaceae avg dissimilarity is: 0.085380
Seq 16 and f__Prolixibacteraceae avg dissimilarity is: 0.105868
