MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'g__C941_ce/o__Bacteroidales_exclude_g__C941/'


testSet =

    'MAG/g__C941/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/g__C941_ce/o__Bacteroidales_exclude_g__C941/'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/MAG/g__C941/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae_exclude_g__C941
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__VadinHA17
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.035564
Seq 4 and f__Dysgonomonadaceae avg dissimilarity is: 0.074698
Seq 4 and f__F082 avg dissimilarity is: 0.076648
Seq 4 and f__Marinilabiliaceae avg dissimilarity is: 0.084701
Seq 4 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.034149
Seq 4 and f__PUMT01 avg dissimilarity is: 0.073321
Seq 4 and f__Paludibacteraceae avg dissimilarity is: 0.052196
Seq 4 and f__Porphyromonadaceae avg dissimilarity is: 0.058874
Seq 4 and f__Prolixibacteraceae avg dissimilarity is: 0.085370
Seq 4 and f__Rikenellaceae avg dissimilarity is: 0.040317
Seq 4 and f__Tannerellaceae avg dissimilarity is: 0.052652
Seq 4 and f__UBA7960 avg dissimilarity is: 0.080912
Seq 4 and f__UBA932 avg dissimilarity is: 0.046804
Seq 4 and f__VadinHA17 avg dissimilarity is: 0.070501
Seq 4 and f__WCHB1-69 avg dissimilarity is: 0.060714
Seq 5 and f__Bacteroidaceae avg dissimilarity is: 0.030935
Seq 5 and f__Dysgonomonadaceae avg dissimilarity is: 0.056533
Seq 5 and f__F082 avg dissimilarity is: 0.065553
Seq 5 and f__Marinilabiliaceae avg dissimilarity is: 0.071121
Seq 5 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.032526
Seq 5 and f__PUMT01 avg dissimilarity is: 0.056719
Seq 5 and f__Paludibacteraceae avg dissimilarity is: 0.038009
Seq 5 and f__Porphyromonadaceae avg dissimilarity is: 0.040482
Seq 5 and f__Prolixibacteraceae avg dissimilarity is: 0.072122
Seq 5 and f__Rikenellaceae avg dissimilarity is: 0.057811
Seq 5 and f__Tannerellaceae avg dissimilarity is: 0.038872
Seq 5 and f__UBA7960 avg dissimilarity is: 0.066622
Seq 5 and f__UBA932 avg dissimilarity is: 0.040748
Seq 5 and f__VadinHA17 avg dissimilarity is: 0.053979
Seq 5 and f__WCHB1-69 avg dissimilarity is: 0.053208
Seq 6 and f__Bacteroidaceae avg dissimilarity is: 0.033284
Seq 6 and f__Dysgonomonadaceae avg dissimilarity is: 0.061691
Seq 6 and f__F082 avg dissimilarity is: 0.070387
Seq 6 and f__Marinilabiliaceae avg dissimilarity is: 0.076389
Seq 6 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.032700
Seq 6 and f__PUMT01 avg dissimilarity is: 0.060435
Seq 6 and f__Paludibacteraceae avg dissimilarity is: 0.040851
Seq 6 and f__Porphyromonadaceae avg dissimilarity is: 0.041126
Seq 6 and f__Prolixibacteraceae avg dissimilarity is: 0.076310
Seq 6 and f__Rikenellaceae avg dissimilarity is: 0.057213
Seq 6 and f__Tannerellaceae avg dissimilarity is: 0.042357
Seq 6 and f__UBA7960 avg dissimilarity is: 0.070721
Seq 6 and f__UBA932 avg dissimilarity is: 0.040515
Seq 6 and f__VadinHA17 avg dissimilarity is: 0.057336
Seq 6 and f__WCHB1-69 avg dissimilarity is: 0.056823
Seq 7 and f__Bacteroidaceae avg dissimilarity is: 0.033146
Seq 7 and f__Dysgonomonadaceae avg dissimilarity is: 0.025922
Seq 7 and f__F082 avg dissimilarity is: 0.037553
Seq 7 and f__Marinilabiliaceae avg dissimilarity is: 0.033904
Seq 7 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.049958
Seq 7 and f__PUMT01 avg dissimilarity is: 0.027926
Seq 7 and f__Paludibacteraceae avg dissimilarity is: 0.039475
Seq 7 and f__Porphyromonadaceae avg dissimilarity is: 0.062680
Seq 7 and f__Prolixibacteraceae avg dissimilarity is: 0.033448
Seq 7 and f__Rikenellaceae avg dissimilarity is: 0.079205
Seq 7 and f__Tannerellaceae avg dissimilarity is: 0.021205
Seq 7 and f__UBA7960 avg dissimilarity is: 0.038352
Seq 7 and f__UBA932 avg dissimilarity is: 0.051481
Seq 7 and f__VadinHA17 avg dissimilarity is: 0.030701
Seq 7 and f__WCHB1-69 avg dissimilarity is: 0.043177
Seq 8 and f__Bacteroidaceae avg dissimilarity is: 0.032377
Seq 8 and f__Dysgonomonadaceae avg dissimilarity is: 0.029639
Seq 8 and f__F082 avg dissimilarity is: 0.040885
Seq 8 and f__Marinilabiliaceae avg dissimilarity is: 0.038667
Seq 8 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.048023
Seq 8 and f__PUMT01 avg dissimilarity is: 0.030012
Seq 8 and f__Paludibacteraceae avg dissimilarity is: 0.038764
Seq 8 and f__Porphyromonadaceae avg dissimilarity is: 0.061117
Seq 8 and f__Prolixibacteraceae avg dissimilarity is: 0.036390
Seq 8 and f__Rikenellaceae avg dissimilarity is: 0.078826
Seq 8 and f__Tannerellaceae avg dissimilarity is: 0.021966
Seq 8 and f__UBA7960 avg dissimilarity is: 0.041239
Seq 8 and f__UBA932 avg dissimilarity is: 0.049927
Seq 8 and f__VadinHA17 avg dissimilarity is: 0.032958
Seq 8 and f__WCHB1-69 avg dissimilarity is: 0.044885
Seq 9 and f__Bacteroidaceae avg dissimilarity is: 0.034480
Seq 9 and f__Dysgonomonadaceae avg dissimilarity is: 0.029792
Seq 9 and f__F082 avg dissimilarity is: 0.033911
Seq 9 and f__Marinilabiliaceae avg dissimilarity is: 0.032113
Seq 9 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.052031
Seq 9 and f__PUMT01 avg dissimilarity is: 0.026720
Seq 9 and f__Paludibacteraceae avg dissimilarity is: 0.039441
Seq 9 and f__Porphyromonadaceae avg dissimilarity is: 0.067227
Seq 9 and f__Prolixibacteraceae avg dissimilarity is: 0.031331
Seq 9 and f__Rikenellaceae avg dissimilarity is: 0.084545
Seq 9 and f__Tannerellaceae avg dissimilarity is: 0.026822
Seq 9 and f__UBA7960 avg dissimilarity is: 0.035857
Seq 9 and f__UBA932 avg dissimilarity is: 0.054444
Seq 9 and f__VadinHA17 avg dissimilarity is: 0.032190
Seq 9 and f__WCHB1-69 avg dissimilarity is: 0.039712
Seq 10 and f__Bacteroidaceae avg dissimilarity is: 0.032454
Seq 10 and f__Dysgonomonadaceae avg dissimilarity is: 0.032192
Seq 10 and f__F082 avg dissimilarity is: 0.035325
Seq 10 and f__Marinilabiliaceae avg dissimilarity is: 0.035971
Seq 10 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.048021
Seq 10 and f__PUMT01 avg dissimilarity is: 0.030532
Seq 10 and f__Paludibacteraceae avg dissimilarity is: 0.036992
Seq 10 and f__Porphyromonadaceae avg dissimilarity is: 0.063214
Seq 10 and f__Prolixibacteraceae avg dissimilarity is: 0.034488
Seq 10 and f__Rikenellaceae avg dissimilarity is: 0.081218
Seq 10 and f__Tannerellaceae avg dissimilarity is: 0.027086
Seq 10 and f__UBA7960 avg dissimilarity is: 0.038618
Seq 10 and f__UBA932 avg dissimilarity is: 0.053067
Seq 10 and f__VadinHA17 avg dissimilarity is: 0.036050
Seq 10 and f__WCHB1-69 avg dissimilarity is: 0.038954
Seq 11 and f__Bacteroidaceae avg dissimilarity is: 0.031566
Seq 11 and f__Dysgonomonadaceae avg dissimilarity is: 0.027735
Seq 11 and f__F082 avg dissimilarity is: 0.041362
Seq 11 and f__Marinilabiliaceae avg dissimilarity is: 0.038312
Seq 11 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.045505
Seq 11 and f__PUMT01 avg dissimilarity is: 0.037855
Seq 11 and f__Paludibacteraceae avg dissimilarity is: 0.034925
Seq 11 and f__Porphyromonadaceae avg dissimilarity is: 0.047867
Seq 11 and f__Prolixibacteraceae avg dissimilarity is: 0.041686
Seq 11 and f__Rikenellaceae avg dissimilarity is: 0.073724
Seq 11 and f__Tannerellaceae avg dissimilarity is: 0.023716
Seq 11 and f__UBA7960 avg dissimilarity is: 0.046153
Seq 11 and f__UBA932 avg dissimilarity is: 0.051104
Seq 11 and f__VadinHA17 avg dissimilarity is: 0.036349
Seq 11 and f__WCHB1-69 avg dissimilarity is: 0.045378
Seq 12 and f__Bacteroidaceae avg dissimilarity is: 0.031448
Seq 12 and f__Dysgonomonadaceae avg dissimilarity is: 0.030948
Seq 12 and f__F082 avg dissimilarity is: 0.045712
Seq 12 and f__Marinilabiliaceae avg dissimilarity is: 0.043856
Seq 12 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.043570
Seq 12 and f__PUMT01 avg dissimilarity is: 0.040852
Seq 12 and f__Paludibacteraceae avg dissimilarity is: 0.034172
Seq 12 and f__Porphyromonadaceae avg dissimilarity is: 0.045316
Seq 12 and f__Prolixibacteraceae avg dissimilarity is: 0.046282
Seq 12 and f__Rikenellaceae avg dissimilarity is: 0.071180
Seq 12 and f__Tannerellaceae avg dissimilarity is: 0.024361
Seq 12 and f__UBA7960 avg dissimilarity is: 0.050181
Seq 12 and f__UBA932 avg dissimilarity is: 0.050096
Seq 12 and f__VadinHA17 avg dissimilarity is: 0.039211
Seq 12 and f__WCHB1-69 avg dissimilarity is: 0.047917
Seq 13 and f__Bacteroidaceae avg dissimilarity is: 0.040802
Seq 13 and f__Dysgonomonadaceae avg dissimilarity is: 0.065030
Seq 13 and f__F082 avg dissimilarity is: 0.072605
Seq 13 and f__Marinilabiliaceae avg dissimilarity is: 0.080879
Seq 13 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.036313
Seq 13 and f__PUMT01 avg dissimilarity is: 0.075668
Seq 13 and f__Paludibacteraceae avg dissimilarity is: 0.041734
Seq 13 and f__Porphyromonadaceae avg dissimilarity is: 0.041842
Seq 13 and f__Prolixibacteraceae avg dissimilarity is: 0.083385
Seq 13 and f__Rikenellaceae avg dissimilarity is: 0.055187
Seq 13 and f__Tannerellaceae avg dissimilarity is: 0.049934
Seq 13 and f__UBA7960 avg dissimilarity is: 0.084000
Seq 13 and f__UBA932 avg dissimilarity is: 0.056655
Seq 13 and f__VadinHA17 avg dissimilarity is: 0.071243
Seq 13 and f__WCHB1-69 avg dissimilarity is: 0.061817
Seq 14 and f__Bacteroidaceae avg dissimilarity is: 0.052809
Seq 14 and f__Dysgonomonadaceae avg dissimilarity is: 0.079059
Seq 14 and f__F082 avg dissimilarity is: 0.088953
Seq 14 and f__Marinilabiliaceae avg dissimilarity is: 0.097924
Seq 14 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.041897
Seq 14 and f__PUMT01 avg dissimilarity is: 0.092258
Seq 14 and f__Paludibacteraceae avg dissimilarity is: 0.053696
Seq 14 and f__Porphyromonadaceae avg dissimilarity is: 0.046839
Seq 14 and f__Prolixibacteraceae avg dissimilarity is: 0.101754
Seq 14 and f__Rikenellaceae avg dissimilarity is: 0.051695
Seq 14 and f__Tannerellaceae avg dissimilarity is: 0.062378
Seq 14 and f__UBA7960 avg dissimilarity is: 0.101708
Seq 14 and f__UBA932 avg dissimilarity is: 0.064407
Seq 14 and f__VadinHA17 avg dissimilarity is: 0.084807
Seq 14 and f__WCHB1-69 avg dissimilarity is: 0.075588
Seq 15 and f__Bacteroidaceae avg dissimilarity is: 0.035403
Seq 15 and f__Dysgonomonadaceae avg dissimilarity is: 0.060721
Seq 15 and f__F082 avg dissimilarity is: 0.060347
Seq 15 and f__Marinilabiliaceae avg dissimilarity is: 0.065898
Seq 15 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.043224
Seq 15 and f__PUMT01 avg dissimilarity is: 0.059654
Seq 15 and f__Paludibacteraceae avg dissimilarity is: 0.040841
Seq 15 and f__Porphyromonadaceae avg dissimilarity is: 0.053213
Seq 15 and f__Prolixibacteraceae avg dissimilarity is: 0.063864
Seq 15 and f__Rikenellaceae avg dissimilarity is: 0.077756
Seq 15 and f__Tannerellaceae avg dissimilarity is: 0.045703
Seq 15 and f__UBA7960 avg dissimilarity is: 0.061729
Seq 15 and f__UBA932 avg dissimilarity is: 0.049400
Seq 15 and f__VadinHA17 avg dissimilarity is: 0.062597
Seq 15 and f__WCHB1-69 avg dissimilarity is: 0.048895
Seq 16 and f__Bacteroidaceae avg dissimilarity is: 0.038799
Seq 16 and f__Dysgonomonadaceae avg dissimilarity is: 0.062933
Seq 16 and f__F082 avg dissimilarity is: 0.063006
Seq 16 and f__Marinilabiliaceae avg dissimilarity is: 0.068691
Seq 16 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.045818
Seq 16 and f__PUMT01 avg dissimilarity is: 0.064162
Seq 16 and f__Paludibacteraceae avg dissimilarity is: 0.043648
Seq 16 and f__Porphyromonadaceae avg dissimilarity is: 0.054440
Seq 16 and f__Prolixibacteraceae avg dissimilarity is: 0.067100
Seq 16 and f__Rikenellaceae avg dissimilarity is: 0.079826
Seq 16 and f__Tannerellaceae avg dissimilarity is: 0.049043
