MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'conserved/Gextra_o__Bacteroidales_exclude_g__C941/'


testSet =

    'conserved/mags_g__C941/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/Gextra_o__Bacteroidales_exclude_g__C941/'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/mags_g__C941/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae_exclude_g__C941
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__VadinHA17
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.113775
Seq 2 and f__F082 avg dissimilarity is: 0.122440
Seq 2 and f__Marinilabiliaceae avg dissimilarity is: 0.117568
Seq 2 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.140034
Seq 2 and f__PUMT01 avg dissimilarity is: 0.110288
Seq 2 and f__Paludibacteraceae avg dissimilarity is: 0.124246
Seq 2 and f__Porphyromonadaceae avg dissimilarity is: 0.138194
Seq 2 and f__Prolixibacteraceae avg dissimilarity is: 0.123086
Seq 2 and f__Rikenellaceae avg dissimilarity is: 0.166398
Seq 2 and f__Tannerellaceae avg dissimilarity is: 0.106685
Seq 2 and f__UBA7960 avg dissimilarity is: 0.117727
Seq 2 and f__UBA932 avg dissimilarity is: 0.128699
Seq 2 and f__VadinHA17 avg dissimilarity is: 0.113768
Seq 2 and f__WCHB1-69 avg dissimilarity is: 0.128503
Seq 3 and f__Bacteroidaceae avg dissimilarity is: 0.099673
Seq 3 and f__Dysgonomonadaceae avg dissimilarity is: 0.125761
Seq 3 and f__F082 avg dissimilarity is: 0.120461
Seq 3 and f__Marinilabiliaceae avg dissimilarity is: 0.141116
Seq 3 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.096102
Seq 3 and f__PUMT01 avg dissimilarity is: 0.121599
Seq 3 and f__Paludibacteraceae avg dissimilarity is: 0.103987
Seq 3 and f__Porphyromonadaceae avg dissimilarity is: 0.117593
Seq 3 and f__Prolixibacteraceae avg dissimilarity is: 0.136369
Seq 3 and f__Rikenellaceae avg dissimilarity is: 0.119696
Seq 3 and f__Tannerellaceae avg dissimilarity is: 0.110081
Seq 3 and f__UBA7960 avg dissimilarity is: 0.122517
Seq 3 and f__UBA932 avg dissimilarity is: 0.104705
Seq 3 and f__VadinHA17 avg dissimilarity is: 0.125532
Seq 3 and f__WCHB1-69 avg dissimilarity is: 0.110123
Seq 4 and f__Bacteroidaceae avg dissimilarity is: 0.097218
Seq 4 and f__Dysgonomonadaceae avg dissimilarity is: 0.124426
Seq 4 and f__F082 avg dissimilarity is: 0.118727
Seq 4 and f__Marinilabiliaceae avg dissimilarity is: 0.147920
Seq 4 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.087376
Seq 4 and f__PUMT01 avg dissimilarity is: 0.129553
Seq 4 and f__Paludibacteraceae avg dissimilarity is: 0.100067
Seq 4 and f__Porphyromonadaceae avg dissimilarity is: 0.109928
Seq 4 and f__Prolixibacteraceae avg dissimilarity is: 0.141717
Seq 4 and f__Rikenellaceae avg dissimilarity is: 0.111404
Seq 4 and f__Tannerellaceae avg dissimilarity is: 0.109733
Seq 4 and f__UBA7960 avg dissimilarity is: 0.128006
Seq 4 and f__UBA932 avg dissimilarity is: 0.103333
Seq 4 and f__VadinHA17 avg dissimilarity is: 0.129944
Seq 4 and f__WCHB1-69 avg dissimilarity is: 0.108288
Seq 5 and f__Bacteroidaceae avg dissimilarity is: 0.106145
Seq 5 and f__Dysgonomonadaceae avg dissimilarity is: 0.137363
Seq 5 and f__F082 avg dissimilarity is: 0.140283
Seq 5 and f__Marinilabiliaceae avg dissimilarity is: 0.158504
Seq 5 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.102955
Seq 5 and f__PUMT01 avg dissimilarity is: 0.136047
Seq 5 and f__Paludibacteraceae avg dissimilarity is: 0.109503
Seq 5 and f__Porphyromonadaceae avg dissimilarity is: 0.101166
Seq 5 and f__Prolixibacteraceae avg dissimilarity is: 0.159282
Seq 5 and f__Rikenellaceae avg dissimilarity is: 0.122894
Seq 5 and f__Tannerellaceae avg dissimilarity is: 0.122347
Seq 5 and f__UBA7960 avg dissimilarity is: 0.143261
Seq 5 and f__UBA932 avg dissimilarity is: 0.107102
Seq 5 and f__VadinHA17 avg dissimilarity is: 0.133170
Seq 5 and f__WCHB1-69 avg dissimilarity is: 0.126086
Seq 6 and f__Bacteroidaceae avg dissimilarity is: 0.116191
Seq 6 and f__Dysgonomonadaceae avg dissimilarity is: 0.148805
Seq 6 and f__F082 avg dissimilarity is: 0.155777
Seq 6 and f__Marinilabiliaceae avg dissimilarity is: 0.170724
Seq 6 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.117170
Seq 6 and f__PUMT01 avg dissimilarity is: 0.147148
Seq 6 and f__Paludibacteraceae avg dissimilarity is: 0.118985
Seq 6 and f__Porphyromonadaceae avg dissimilarity is: 0.106153
Seq 6 and f__Prolixibacteraceae avg dissimilarity is: 0.173741
Seq 6 and f__Rikenellaceae avg dissimilarity is: 0.130760
Seq 6 and f__Tannerellaceae avg dissimilarity is: 0.130799
Seq 6 and f__UBA7960 avg dissimilarity is: 0.158524
Seq 6 and f__UBA932 avg dissimilarity is: 0.116712
Seq 6 and f__VadinHA17 avg dissimilarity is: 0.142358
Seq 6 and f__WCHB1-69 avg dissimilarity is: 0.142346
Seq 7 and f__Bacteroidaceae avg dissimilarity is: 0.116291
Seq 7 and f__Dysgonomonadaceae avg dissimilarity is: 0.120320
Seq 7 and f__F082 avg dissimilarity is: 0.128769
Seq 7 and f__Marinilabiliaceae avg dissimilarity is: 0.128047
Seq 7 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.134896
Seq 7 and f__PUMT01 avg dissimilarity is: 0.113425
Seq 7 and f__Paludibacteraceae avg dissimilarity is: 0.121361
Seq 7 and f__Porphyromonadaceae avg dissimilarity is: 0.135325
Seq 7 and f__Prolixibacteraceae avg dissimilarity is: 0.126798
Seq 7 and f__Rikenellaceae avg dissimilarity is: 0.162607
Seq 7 and f__Tannerellaceae avg dissimilarity is: 0.107422
Seq 7 and f__UBA7960 avg dissimilarity is: 0.121950
Seq 7 and f__UBA932 avg dissimilarity is: 0.124625
Seq 7 and f__VadinHA17 avg dissimilarity is: 0.117925
Seq 7 and f__WCHB1-69 avg dissimilarity is: 0.129770
Seq 8 and f__Bacteroidaceae avg dissimilarity is: 0.105266
Seq 8 and f__Dysgonomonadaceae avg dissimilarity is: 0.104451
Seq 8 and f__F082 avg dissimilarity is: 0.113608
Seq 8 and f__Marinilabiliaceae avg dissimilarity is: 0.114482
Seq 8 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.123686
Seq 8 and f__PUMT01 avg dissimilarity is: 0.099838
Seq 8 and f__Paludibacteraceae avg dissimilarity is: 0.108925
Seq 8 and f__Porphyromonadaceae avg dissimilarity is: 0.124915
Seq 8 and f__Prolixibacteraceae avg dissimilarity is: 0.113036
Seq 8 and f__Rikenellaceae avg dissimilarity is: 0.153361
Seq 8 and f__Tannerellaceae avg dissimilarity is: 0.093983
Seq 8 and f__UBA7960 avg dissimilarity is: 0.108518
Seq 8 and f__UBA932 avg dissimilarity is: 0.115130
Seq 8 and f__VadinHA17 avg dissimilarity is: 0.104040
Seq 8 and f__WCHB1-69 avg dissimilarity is: 0.117578
Seq 9 and f__Bacteroidaceae avg dissimilarity is: 0.091235
Seq 9 and f__Dysgonomonadaceae avg dissimilarity is: 0.101416
Seq 9 and f__F082 avg dissimilarity is: 0.101888
Seq 9 and f__Marinilabiliaceae avg dissimilarity is: 0.115825
Seq 9 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.097394
Seq 9 and f__PUMT01 avg dissimilarity is: 0.094517
Seq 9 and f__Paludibacteraceae avg dissimilarity is: 0.094655
Seq 9 and f__Porphyromonadaceae avg dissimilarity is: 0.110944
Seq 9 and f__Prolixibacteraceae avg dissimilarity is: 0.112062
Seq 9 and f__Rikenellaceae avg dissimilarity is: 0.134010
Seq 9 and f__Tannerellaceae avg dissimilarity is: 0.095616
Seq 9 and f__UBA7960 avg dissimilarity is: 0.100530
Seq 9 and f__UBA932 avg dissimilarity is: 0.098621
Seq 9 and f__VadinHA17 avg dissimilarity is: 0.101026
Seq 9 and f__WCHB1-69 avg dissimilarity is: 0.099825
Seq 10 and f__Bacteroidaceae avg dissimilarity is: 0.100878
Seq 10 and f__Dysgonomonadaceae avg dissimilarity is: 0.105368
Seq 10 and f__F082 avg dissimilarity is: 0.103417
Seq 10 and f__Marinilabiliaceae avg dissimilarity is: 0.113765
Seq 10 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.112118
Seq 10 and f__PUMT01 avg dissimilarity is: 0.095919
Seq 10 and f__Paludibacteraceae avg dissimilarity is: 0.105452
Seq 10 and f__Porphyromonadaceae avg dissimilarity is: 0.126689
Seq 10 and f__Prolixibacteraceae avg dissimilarity is: 0.110849
Seq 10 and f__Rikenellaceae avg dissimilarity is: 0.153416
Seq 10 and f__Tannerellaceae avg dissimilarity is: 0.102225
Seq 10 and f__UBA7960 avg dissimilarity is: 0.100351
Seq 10 and f__UBA932 avg dissimilarity is: 0.108700
Seq 10 and f__VadinHA17 avg dissimilarity is: 0.105022
Seq 10 and f__WCHB1-69 avg dissimilarity is: 0.104897
Seq 11 and f__Bacteroidaceae avg dissimilarity is: 0.120067
Seq 11 and f__Dysgonomonadaceae avg dissimilarity is: 0.130049
Seq 11 and f__F082 avg dissimilarity is: 0.139426
Seq 11 and f__Marinilabiliaceae avg dissimilarity is: 0.148356
Seq 11 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.129701
Seq 11 and f__PUMT01 avg dissimilarity is: 0.140873
Seq 11 and f__Paludibacteraceae avg dissimilarity is: 0.122657
Seq 11 and f__Porphyromonadaceae avg dissimilarity is: 0.123375
Seq 11 and f__Prolixibacteraceae avg dissimilarity is: 0.150742
Seq 11 and f__Rikenellaceae avg dissimilarity is: 0.157101
Seq 11 and f__Tannerellaceae avg dissimilarity is: 0.119275
Seq 11 and f__UBA7960 avg dissimilarity is: 0.145785
Seq 11 and f__UBA932 avg dissimilarity is: 0.130083
Seq 11 and f__VadinHA17 avg dissimilarity is: 0.136578
Seq 11 and f__WCHB1-69 avg dissimilarity is: 0.139481
Seq 12 and f__Bacteroidaceae avg dissimilarity is: 0.107240
Seq 12 and f__Dysgonomonadaceae avg dissimilarity is: 0.115469
Seq 12 and f__F082 avg dissimilarity is: 0.121741
Seq 12 and f__Marinilabiliaceae avg dissimilarity is: 0.134987
Seq 12 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.112612
Seq 12 and f__PUMT01 avg dissimilarity is: 0.124728
Seq 12 and f__Paludibacteraceae avg dissimilarity is: 0.108233
Seq 12 and f__Porphyromonadaceae avg dissimilarity is: 0.115218
Seq 12 and f__Prolixibacteraceae avg dissimilarity is: 0.134047
Seq 12 and f__Rikenellaceae avg dissimilarity is: 0.144578
Seq 12 and f__Tannerellaceae avg dissimilarity is: 0.107839
Seq 12 and f__UBA7960 avg dissimilarity is: 0.128864
Seq 12 and f__UBA932 avg dissimilarity is: 0.118372
Seq 12 and f__VadinHA17 avg dissimilarity is: 0.123041
Seq 12 and f__WCHB1-69 avg dissimilarity is: 0.121625
Seq 13 and f__Bacteroidaceae avg dissimilarity is: 0.125279
Seq 13 and f__Dysgonomonadaceae avg dissimilarity is: 0.157365
Seq 13 and f__F082 avg dissimilarity is: 0.163623
Seq 13 and f__Marinilabiliaceae avg dissimilarity is: 0.190531
Seq 13 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.108194
Seq 13 and f__PUMT01 avg dissimilarity is: 0.174221
Seq 13 and f__Paludibacteraceae avg dissimilarity is: 0.121698
Seq 13 and f__Porphyromonadaceae avg dissimilarity is: 0.103864
Seq 13 and f__Prolixibacteraceae avg dissimilarity is: 0.192426
Seq 13 and f__Rikenellaceae avg dissimilarity is: 0.114657
Seq 13 and f__Tannerellaceae avg dissimilarity is: 0.144088
Seq 13 and f__UBA7960 avg dissimilarity is: 0.181498
Seq 13 and f__UBA932 avg dissimilarity is: 0.130288
Seq 13 and f__VadinHA17 avg dissimilarity is: 0.162255
Seq 13 and f__WCHB1-69 avg dissimilarity is: 0.150880
Seq 14 and f__Bacteroidaceae avg dissimilarity is: 0.131795
Seq 14 and f__Dysgonomonadaceae avg dissimilarity is: 0.165302
Seq 14 and f__F082 avg dissimilarity is: 0.168491
Seq 14 and f__Marinilabiliaceae avg dissimilarity is: 0.202624
Seq 14 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.108128
Seq 14 and f__PUMT01 avg dissimilarity is: 0.180363
Seq 14 and f__Paludibacteraceae avg dissimilarity is: 0.129292
Seq 14 and f__Porphyromonadaceae avg dissimilarity is: 0.112916
Seq 14 and f__Prolixibacteraceae avg dissimilarity is: 0.201555
Seq 14 and f__Rikenellaceae avg dissimilarity is: 0.115433
Seq 14 and f__Tannerellaceae avg dissimilarity is: 0.153707
Seq 14 and f__UBA7960 avg dissimilarity is: 0.188525
Seq 14 and f__UBA932 avg dissimilarity is: 0.134415
Seq 14 and f__VadinHA17 avg dissimilarity is: 0.167260
Seq 14 and f__WCHB1-69 avg dissimilarity is: 0.155455
Seq 15 and f__Bacteroidaceae avg dissimilarity is: 0.101642
Seq 15 and f__Dysgonomonadaceae avg dissimilarity is: 0.124026
Seq 15 and f__F082 avg dissimilarity is: 0.124146
Seq 15 and f__Marinilabiliaceae avg dissimilarity is: 0.128720
Seq 15 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.116555
Seq 15 and f__PUMT01 avg dissimilarity is: 0.115153
Seq 15 and f__Paludibacteraceae avg dissimilarity is: 0.104571
Seq 15 and f__Porphyromonadaceae avg dissimilarity is: 0.109825
Seq 15 and f__Prolixibacteraceae avg dissimilarity is: 0.133496
Seq 15 and f__Rikenellaceae avg dissimilarity is: 0.144637
Seq 15 and f__Tannerellaceae avg dissimilarity is: 0.114090
Seq 15 and f__UBA7960 avg dissimilarity is: 0.117276
Seq 15 and f__UBA932 avg dissimilarity is: 0.110976
Seq 15 and f__VadinHA17 avg dissimilarity is: 0.123619
Seq 15 and f__WCHB1-69 avg dissimilarity is: 0.116283
Seq 16 and f__Bacteroidaceae avg dissimilarity is: 0.118728
Seq 16 and f__Dysgonomonadaceae avg dissimilarity is: 0.148748
Seq 16 and f__F082 avg dissimilarity is: 0.142020
Seq 16 and f__Marinilabiliaceae avg dissimilarity is: 0.165988
Seq 16 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.116236
Seq 16 and f__PUMT01 avg dissimilarity is: 0.142894
Seq 16 and f__Paludibacteraceae avg dissimilarity is: 0.121084
Seq 16 and f__Porphyromonadaceae avg dissimilarity is: 0.129240
Seq 16 and f__Prolixibacteraceae avg dissimilarity is: 0.160305
Seq 16 and f__Rikenellaceae avg dissimilarity is: 0.145281
Seq 16 and f__Tannerellaceae avg dissimilarity is: 0.141962
Seq 16 and f__UBA7960 avg dissimilarity is: 0.139789
