MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Generating CGRs.... 
totalSeq is: 5400
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Computing disMat .... 
Starting parallel pool (parpool) using the 'local' profile ...
Performing classification .... 

minSeqLen =

     0


maxSeqLen =

     0

dataSet is:/mnt/sda/MLDSP-samples-r202/rumen_mags/f__Lachnospiraceae
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
numTestSeq is: 72

clusterNames =

  1x204 cell array

  Columns 1 through 10

    {'1-g__14-2'}    {'g__1XD42-69'}    {'g__1XD8-76'}    {'g__992a'}    {'g__AC2028'}    {'g__AF33-28'}    {'g__AM51-8'}    {'g__ASTD01'}    {'g__Acetatifactor'}    {'g__Acetitomaculum'}

  Columns 11 through 18

    {'g__Acetivibrio_A'}    {'g__Agathobacter'}    {'g__An181'}    {'g__Anaerobium'}    {'g__Anaerobutyr...'}    {'g__Anaerocolumna'}    {'g__Anaerosacch...'}    {'g__Anaerosacch...'}

  Columns 19 through 27

    {'g__Anaerosporo...'}    {'g__Anaerostipes'}    {'g__Bacteroides_F'}    {'g__Bariatricus'}    {'g__Blautia'}    {'g__Blautia_A'}    {'g__Butyrivibrio'}    {'g__Butyrivibrio_A'}    {'g__C-53'}

  Columns 28 through 38

    {'g__CAG-127'}    {'g__CAG-194'}    {'g__CAG-303'}    {'g__CAG-317'}    {'g__CAG-411'}    {'g__CAG-45'}    {'g__CAG-510'}    {'g__CAG-56'}    {'g__CAG-590'}    {'g__CAG-603'}    {'g__CAG-632'}

  Columns 39 through 48

    {'g__CAG-791'}    {'g__CAG-81'}    {'g__CAG-882'}    {'g__CAG-95'}    {'g__CHH4-2'}    {'g__CHKCI001'}    {'g__COE1'}    {'g__Catenibacillus'}    {'g__Catonella'}    {'g__Clostridium_AI'}

  Columns 49 through 57

    {'g__Clostridium_AP'}    {'g__Clostridium_N'}    {'g__Clostridium_Q'}    {'g__Clostridium_R'}    {'g__Coprococcus'}    {'g__Coprococcus_A'}    {'g__Cuneatibacter'}    {'g__Dorea'}    {'g__Dorea_A'}

  Columns 58 through 65

    {'g__Dorea_B'}    {'g__Eisenbergiella'}    {'g__Enterocloster'}    {'g__Eubacterium_C'}    {'g__Eubacterium_F'}    {'g__Eubacterium_G'}    {'g__Eubacterium_H'}    {'g__Eubacterium_I'}

  Columns 66 through 74

    {'g__Eubacterium_J'}    {'g__Eubacterium_Q'}    {'g__Eubacterium_S'}    {'g__Extibacter'}    {'g__F0428'}    {'g__FD2005'}    {'g__Faecalimonas'}    {'g__Frisingicoccus'}    {'g__Fusicatenib...'}

  Columns 75 through 84

    {'g__G11'}    {'g__GCA-900066135'}    {'g__GCA-900066755'}    {'g__HGM12587'}    {'g__Herbinix'}    {'g__Hespellia'}    {'g__Hungatella'}    {'g__Hungatella_A'}    {'g__ISDg'}    {'g__JAAYNV01'}

  Columns 85 through 93

    {'g__JAAYRG01'}    {'g__JAAYYM01'}    {'g__Johnsonella'}    {'g__KLE1615'}    {'g__KM106-2'}    {'g__Kineothrix'}    {'g__Lachnoanaer...'}    {'g__Lachnobacte...'}    {'g__Lachnoclost...'}

  Columns 94 through 101

    {'g__Lachnoclost...'}    {'g__Lachnoclost...'}    {'g__Lachnospira'}    {'g__Lachnotalea'}    {'g__Lacrimispora'}    {'g__Lactonifactor'}    {'g__MD308'}    {'g__Marvinbryantia'}

  Columns 102 through 110

    {'g__Massilister...'}    {'g__Mediterrane...'}    {'g__Mediterrane...'}    {'g__Merdimonas'}    {'g__Mobilisporo...'}    {'g__Muricomes'}    {'g__Murimonas'}    {'g__NC2004'}    {'g__NK4A136'}

  Columns 111 through 120

    {'g__NK4A144'}    {'g__NSJ-38'}    {'g__OF09-33XD'}    {'g__Oribacterium'}    {'g__Parasporoba...'}    {'g__Pseudobutyr...'}    {'g__RUG11200'}    {'g__RUG11204'}    {'g__RUG11237'}    {'g__RUG115'}

  Columns 121 through 130

    {'g__RUG11623'}    {'g__RUG11977'}    {'g__RUG12045'}    {'g__RUG12461'}    {'g__RUG12871'}    {'g__RUG14107'}    {'g__RUG14243'}    {'g__RUG14282'}    {'g__RUG14319'}    {'g__RUG147'}

  Columns 131 through 139

    {'g__RUG191'}    {'g__RUG306'}    {'g__RUG842'}    {'g__Robinsoniella'}    {'g__Roseburia'}    {'g__Ruminococcus_A'}    {'g__Ruminococcus_B'}    {'g__Ruminococcus_G'}    {'g__SFDP01'}

  Columns 140 through 148

    {'g__SZUA-378'}    {'g__SZUA-448'}    {'g__Schaedlerella'}    {'g__Sellimonas'}    {'g__Shuttleworthia'}    {'g__Stomatobaculum'}    {'g__TF01-11'}    {'g__TWA4'}    {'g__UBA1066'}

  Columns 149 through 159

    {'g__UBA1066_A'}    {'g__UBA11774'}    {'g__UBA11957'}    {'g__UBA1201'}    {'g__UBA1258'}    {'g__UBA1267'}    {'g__UBA1712'}    {'g__UBA1729'}    {'g__UBA1753'}    {'g__UBA1755'}    {'g__UBA1760'}

  Columns 160 through 170

    {'g__UBA2821'}    {'g__UBA2856'}    {'g__UBA2868'}    {'g__UBA2882'}    {'g__UBA2912'}    {'g__UBA2942'}    {'g__UBA3212'}    {'g__UBA3282'}    {'g__UBA3305'}    {'g__UBA3402'}    {'g__UBA3633'}

  Columns 171 through 181

    {'g__UBA3766'}    {'g__UBA3774'}    {'g__UBA3775'}    {'g__UBA4285'}    {'g__UBA4292'}    {'g__UBA5416'}    {'g__UBA629'}    {'g__UBA6987'}    {'g__UBA7050'}    {'g__UBA7109'}    {'g__UBA7160'}

  Columns 182 through 192

    {'g__UBA7182'}    {'g__UBA933'}    {'g__UBA935'}    {'g__UBA9414'}    {'g__UBA9502'}    {'g__UBA9722'}    {'g__UBA9775'}    {'g__UC5-1-2E3'}    {'g__UMGS1251'}    {'g__UMGS1370'}    {'g__UMGS1375'}

  Columns 193 through 203

    {'g__UMGS1472'}    {'g__UMGS2037'}    {'g__UMGS680'}    {'g__V9D3004'}    {'g__VSOB01'}    {'g__VULY01'}    {'g__VUNI01'}    {'g__WRBB01'}    {'g__Weimerbacter'}    {'g__XBB1006'}    {'g__XBB2008'}

  Column 204

    {'g__XBD2001'}


clusterNames =

  1x204 cell array

  Columns 1 through 10

    {'1-g__14-2'}    {'2-g__1XD42-69'}    {'g__1XD8-76'}    {'g__992a'}    {'g__AC2028'}    {'g__AF33-28'}    {'g__AM51-8'}    {'g__ASTD01'}    {'g__Acetatifactor'}    {'g__Acetitomaculum'}

  Columns 11 through 18

    {'g__Acetivibrio_A'}    {'g__Agathobacter'}    {'g__An181'}    {'g__Anaerobium'}    {'g__Anaerobutyr...'}    {'g__Anaerocolumna'}    {'g__Anaerosacch...'}    {'g__Anaerosacch...'}

  Columns 19 through 27

    {'g__Anaerosporo...'}    {'g__Anaerostipes'}    {'g__Bacteroides_F'}    {'g__Bariatricus'}    {'g__Blautia'}    {'g__Blautia_A'}    {'g__Butyrivibrio'}    {'g__Butyrivibrio_A'}    {'g__C-53'}

  Columns 28 through 38

    {'g__CAG-127'}    {'g__CAG-194'}    {'g__CAG-303'}    {'g__CAG-317'}    {'g__CAG-411'}    {'g__CAG-45'}    {'g__CAG-510'}    {'g__CAG-56'}    {'g__CAG-590'}    {'g__CAG-603'}    {'g__CAG-632'}

  Columns 39 through 48

    {'g__CAG-791'}    {'g__CAG-81'}    {'g__CAG-882'}    {'g__CAG-95'}    {'g__CHH4-2'}    {'g__CHKCI001'}    {'g__COE1'}    {'g__Catenibacillus'}    {'g__Catonella'}    {'g__Clostridium_AI'}

  Columns 49 through 57

    {'g__Clostridium_AP'}    {'g__Clostridium_N'}    {'g__Clostridium_Q'}    {'g__Clostridium_R'}    {'g__Coprococcus'}    {'g__Coprococcus_A'}    {'g__Cuneatibacter'}    {'g__Dorea'}    {'g__Dorea_A'}

  Columns 58 through 65

    {'g__Dorea_B'}    {'g__Eisenbergiella'}    {'g__Enterocloster'}    {'g__Eubacterium_C'}    {'g__Eubacterium_F'}    {'g__Eubacterium_G'}    {'g__Eubacterium_H'}    {'g__Eubacterium_I'}

  Columns 66 through 74

    {'g__Eubacterium_J'}    {'g__Eubacterium_Q'}    {'g__Eubacterium_S'}    {'g__Extibacter'}    {'g__F0428'}    {'g__FD2005'}    {'g__Faecalimonas'}    {'g__Frisingicoccus'}    {'g__Fusicatenib...'}

  Columns 75 through 84

    {'g__G11'}    {'g__GCA-900066135'}    {'g__GCA-900066755'}    {'g__HGM12587'}    {'g__Herbinix'}    {'g__Hespellia'}    {'g__Hungatella'}    {'g__Hungatella_A'}    {'g__ISDg'}    {'g__JAAYNV01'}

  Columns 85 through 93

    {'g__JAAYRG01'}    {'g__JAAYYM01'}    {'g__Johnsonella'}    {'g__KLE1615'}    {'g__KM106-2'}    {'g__Kineothrix'}    {'g__Lachnoanaer...'}    {'g__Lachnobacte...'}    {'g__Lachnoclost...'}

  Columns 94 through 101

    {'g__Lachnoclost...'}    {'g__Lachnoclost...'}    {'g__Lachnospira'}    {'g__Lachnotalea'}    {'g__Lacrimispora'}    {'g__Lactonifactor'}    {'g__MD308'}    {'g__Marvinbryantia'}

  Columns 102 through 110

    {'g__Massilister...'}    {'g__Mediterrane...'}    {'g__Mediterrane...'}    {'g__Merdimonas'}    {'g__Mobilisporo...'}    {'g__Muricomes'}    {'g__Murimonas'}    {'g__NC2004'}    {'g__NK4A136'}

  Columns 111 through 120

    {'g__NK4A144'}    {'g__NSJ-38'}    {'g__OF09-33XD'}    {'g__Oribacterium'}    {'g__Parasporoba...'}    {'g__Pseudobutyr...'}    {'g__RUG11200'}    {'g__RUG11204'}    {'g__RUG11237'}    {'g__RUG115'}

  Columns 121 through 130

    {'g__RUG11623'}    {'g__RUG11977'}    {'g__RUG12045'}    {'g__RUG12461'}    {'g__RUG12871'}    {'g__RUG14107'}    {'g__RUG14243'}    {'g__RUG14282'}    {'g__RUG14319'}    {'g__RUG147'}

  Columns 131 through 139

    {'g__RUG191'}    {'g__RUG306'}    {'g__RUG842'}    {'g__Robinsoniella'}    {'g__Roseburia'}    {'g__Ruminococcus_A'}    {'g__Ruminococcus_B'}    {'g__Ruminococcus_G'}    {'g__SFDP01'}

  Columns 140 through 148

    {'g__SZUA-378'}    {'g__SZUA-448'}    {'g__Schaedlerella'}    {'g__Sellimonas'}    {'g__Shuttleworthia'}    {'g__Stomatobaculum'}    {'g__TF01-11'}    {'g__TWA4'}    {'g__UBA1066'}

  Columns 149 through 159

    {'g__UBA1066_A'}    {'g__UBA11774'}    {'g__UBA11957'}    {'g__UBA1201'}    {'g__UBA1258'}    {'g__UBA1267'}    {'g__UBA1712'}    {'g__UBA1729'}    {'g__UBA1753'}    {'g__UBA1755'}    {'g__UBA1760'}

  Columns 160 through 170

    {'g__UBA2821'}    {'g__UBA2856'}    {'g__UBA2868'}    {'g__UBA2882'}    {'g__UBA2912'}    {'g__UBA2942'}    {'g__UBA3212'}    {'g__UBA3282'}    {'g__UBA3305'}    {'g__UBA3402'}    {'g__UBA3633'}

  Columns 171 through 181

    {'g__UBA3766'}    {'g__UBA3774'}    {'g__UBA3775'}    {'g__UBA4285'}    {'g__UBA4292'}    {'g__UBA5416'}    {'g__UBA629'}    {'g__UBA6987'}    {'g__UBA7050'}    {'g__UBA7109'}    {'g__UBA7160'}

  Columns 182 through 192

    {'g__UBA7182'}    {'g__UBA933'}    {'g__UBA935'}    {'g__UBA9414'}    {'g__UBA9502'}    {'g__UBA9722'}    {'g__UBA9775'}    {'g__UC5-1-2E3'}    {'g__UMGS1251'}    {'g__UMGS1370'}    {'g__UMGS1375'}

  Columns 193 through 203

    {'g__UMGS1472'}    {'g__UMGS2037'}    {'g__UMGS680'}    {'g__V9D3004'}    {'g__VSOB01'}    {'g__VULY01'}    {'g__VUNI01'}    {'g__WRBB01'}    {'g__Weimerbacter'}    {'g__XBB1006'}    {'g__XBB2008'}

  Column 204

    {'g__XBD2001'}


clusterNames =

  1x204 cell array

  Columns 1 through 10

    {'1-g__14-2'}    {'2-g__1XD42-69'}    {'3-g__1XD8-76'}    {'g__992a'}    {'g__AC2028'}    {'g__AF33-28'}    {'g__AM51-8'}    {'g__ASTD01'}    {'g__Acetatifactor'}    {'g__Acetitomaculum'}

  Columns 11 through 18

    {'g__Acetivibrio_A'}    {'g__Agathobacter'}    {'g__An181'}    {'g__Anaerobium'}    {'g__Anaerobutyr...'}    {'g__Anaerocolumna'}    {'g__Anaerosacch...'}    {'g__Anaerosacch...'}

  Columns 19 through 27

    {'g__Anaerosporo...'}    {'g__Anaerostipes'}    {'g__Bacteroides_F'}    {'g__Bariatricus'}    {'g__Blautia'}    {'g__Blautia_A'}    {'g__Butyrivibrio'}    {'g__Butyrivibrio_A'}    {'g__C-53'}

  Columns 28 through 38

    {'g__CAG-127'}    {'g__CAG-194'}    {'g__CAG-303'}    {'g__CAG-317'}    {'g__CAG-411'}    {'g__CAG-45'}    {'g__CAG-510'}    {'g__CAG-56'}    {'g__CAG-590'}    {'g__CAG-603'}    {'g__CAG-632'}

  Columns 39 through 48

    {'g__CAG-791'}    {'g__CAG-81'}    {'g__CAG-882'}    {'g__CAG-95'}    {'g__CHH4-2'}    {'g__CHKCI001'}    {'g__COE1'}    {'g__Catenibacillus'}    {'g__Catonella'}    {'g__Clostridium_AI'}

  Columns 49 through 57

    {'g__Clostridium_AP'}    {'g__Clostridium_N'}    {'g__Clostridium_Q'}    {'g__Clostridium_R'}    {'g__Coprococcus'}    {'g__Coprococcus_A'}    {'g__Cuneatibacter'}    {'g__Dorea'}    {'g__Dorea_A'}

  Columns 58 through 65

    {'g__Dorea_B'}    {'g__Eisenbergiella'}    {'g__Enterocloster'}    {'g__Eubacterium_C'}    {'g__Eubacterium_F'}    {'g__Eubacterium_G'}    {'g__Eubacterium_H'}    {'g__Eubacterium_I'}

  Columns 66 through 74

    {'g__Eubacterium_J'}    {'g__Eubacterium_Q'}    {'g__Eubacterium_S'}    {'g__Extibacter'}    {'g__F0428'}    {'g__FD2005'}    {'g__Faecalimonas'}    {'g__Frisingicoccus'}    {'g__Fusicatenib...'}

  Columns 75 through 84

    {'g__G11'}    {'g__GCA-900066135'}    {'g__GCA-900066755'}    {'g__HGM12587'}    {'g__Herbinix'}    {'g__Hespellia'}    {'g__Hungatella'}    {'g__Hungatella_A'}    {'g__ISDg'}    {'g__JAAYNV01'}

  Columns 85 through 93

    {'g__JAAYRG01'}    {'g__JAAYYM01'}    {'g__Johnsonella'}    {'g__KLE1615'}    {'g__KM106-2'}    {'g__Kineothrix'}    {'g__Lachnoanaer...'}    {'g__Lachnobacte...'}    {'g__Lachnoclost...'}

  Columns 94 through 101

    {'g__Lachnoclost...'}    {'g__Lachnoclost...'}    {'g__Lachnospira'}    {'g__Lachnotalea'}    {'g__Lacrimispora'}    {'g__Lactonifactor'}    {'g__MD308'}    {'g__Marvinbryantia'}

  Columns 102 through 110

    {'g__Massilister...'}    {'g__Mediterrane...'}    {'g__Mediterrane...'}    {'g__Merdimonas'}    {'g__Mobilisporo...'}    {'g__Muricomes'}    {'g__Murimonas'}    {'g__NC2004'}    {'g__NK4A136'}

  Columns 111 through 120

    {'g__NK4A144'}    {'g__NSJ-38'}    {'g__OF09-33XD'}    {'g__Oribacterium'}    {'g__Parasporoba...'}    {'g__Pseudobutyr...'}    {'g__RUG11200'}    {'g__RUG11204'}    {'g__RUG11237'}    {'g__RUG115'}

  Columns 121 through 130

    {'g__RUG11623'}    {'g__RUG11977'}    {'g__RUG12045'}    {'g__RUG12461'}    {'g__RUG12871'}    {'g__RUG14107'}    {'g__RUG14243'}    {'g__RUG14282'}    {'g__RUG14319'}    {'g__RUG147'}

  Columns 131 through 139

    {'g__RUG191'}    {'g__RUG306'}    {'g__RUG842'}    {'g__Robinsoniella'}    {'g__Roseburia'}    {'g__Ruminococcus_A'}    {'g__Ruminococcus_B'}    {'g__Ruminococcus_G'}    {'g__SFDP01'}

  Columns 140 through 148

    {'g__SZUA-378'}    {'g__SZUA-448'}    {'g__Schaedlerella'}    {'g__Sellimonas'}    {'g__Shuttleworthia'}    {'g__Stomatobaculum'}    {'g__TF01-11'}    {'g__TWA4'}    {'g__UBA1066'}

  Columns 149 through 159

    {'g__UBA1066_A'}    {'g__UBA11774'}    {'g__UBA11957'}    {'g__UBA1201'}    {'g__UBA1258'}    {'g__UBA1267'}    {'g__UBA1712'}    {'g__UBA1729'}    {'g__UBA1753'}    {'g__UBA1755'}    {'g__UBA1760'}

  Columns 160 through 170

    {'g__UBA2821'}    {'g__UBA2856'}    {'g__UBA2868'}    {'g__UBA2882'}    {'g__UBA2912'}    {'g__UBA2942'}    {'g__UBA3212'}    {'g__UBA3282'}    {'g__UBA3305'}    {'g__UBA3402'}    {'g__UBA3633'}

  Columns 171 through 181

