MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'conserved/Gextra_o__Bacteroidales_exclude_g__C941/'


testSet =

    'conserved/mags_g__C941/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/Gextra_o__Bacteroidales_exclude_g__C941/'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/mags_g__C941/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae_exclude_g__C941
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__VadinHA17
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.073446
f__Muribaculaceae_exclude_g__C941 and f__VadinHA17 avg dissimilarity is: 0.100895
f__Muribaculaceae_exclude_g__C941 and f__WCHB1-69 avg dissimilarity is: 0.094692
f__PUMT01 and f__PUMT01 avg dissimilarity is: 0.045207
f__PUMT01 and f__Paludibacteraceae avg dissimilarity is: 0.094385
f__PUMT01 and f__Porphyromonadaceae avg dissimilarity is: 0.119265
f__PUMT01 and f__Prolixibacteraceae avg dissimilarity is: 0.070558
f__PUMT01 and f__Rikenellaceae avg dissimilarity is: 0.143262
f__PUMT01 and f__Tannerellaceae avg dissimilarity is: 0.077934
f__PUMT01 and f__UBA7960 avg dissimilarity is: 0.060746
f__PUMT01 and f__UBA932 avg dissimilarity is: 0.095413
f__PUMT01 and f__VadinHA17 avg dissimilarity is: 0.063399
f__PUMT01 and f__WCHB1-69 avg dissimilarity is: 0.086359
f__Paludibacteraceae and f__Paludibacteraceae avg dissimilarity is: 0.073435
f__Paludibacteraceae and f__Porphyromonadaceae avg dissimilarity is: 0.082176
f__Paludibacteraceae and f__Prolixibacteraceae avg dissimilarity is: 0.101627
f__Paludibacteraceae and f__Rikenellaceae avg dissimilarity is: 0.110631
f__Paludibacteraceae and f__Tannerellaceae avg dissimilarity is: 0.080975
f__Paludibacteraceae and f__UBA7960 avg dissimilarity is: 0.098439
f__Paludibacteraceae and f__UBA932 avg dissimilarity is: 0.089634
f__Paludibacteraceae and f__VadinHA17 avg dissimilarity is: 0.093968
f__Paludibacteraceae and f__WCHB1-69 avg dissimilarity is: 0.087186
f__Porphyromonadaceae and f__Porphyromonadaceae avg dissimilarity is: 0.062349
f__Porphyromonadaceae and f__Prolixibacteraceae avg dissimilarity is: 0.132102
f__Porphyromonadaceae and f__Rikenellaceae avg dissimilarity is: 0.097455
f__Porphyromonadaceae and f__Tannerellaceae avg dissimilarity is: 0.093841
f__Porphyromonadaceae and f__UBA7960 avg dissimilarity is: 0.127513
f__Porphyromonadaceae and f__UBA932 avg dissimilarity is: 0.092810
f__Porphyromonadaceae and f__VadinHA17 avg dissimilarity is: 0.107862
f__Porphyromonadaceae and f__WCHB1-69 avg dissimilarity is: 0.106630
f__Prolixibacteraceae and f__Prolixibacteraceae avg dissimilarity is: 0.069474
f__Prolixibacteraceae and f__Rikenellaceae avg dissimilarity is: 0.162354
f__Prolixibacteraceae and f__Tannerellaceae avg dissimilarity is: 0.091029
f__Prolixibacteraceae and f__UBA7960 avg dissimilarity is: 0.071229
f__Prolixibacteraceae and f__UBA932 avg dissimilarity is: 0.115618
f__Prolixibacteraceae and f__VadinHA17 avg dissimilarity is: 0.087972
f__Prolixibacteraceae and f__WCHB1-69 avg dissimilarity is: 0.090572
f__Rikenellaceae and f__Rikenellaceae avg dissimilarity is: 0.071879
f__Rikenellaceae and f__Tannerellaceae avg dissimilarity is: 0.114177
f__Rikenellaceae and f__UBA7960 avg dissimilarity is: 0.154107
f__Rikenellaceae and f__UBA932 avg dissimilarity is: 0.106724
f__Rikenellaceae and f__VadinHA17 avg dissimilarity is: 0.129090
f__Rikenellaceae and f__WCHB1-69 avg dissimilarity is: 0.125581
f__Tannerellaceae and f__Tannerellaceae avg dissimilarity is: 0.070770
f__Tannerellaceae and f__UBA7960 avg dissimilarity is: 0.086738
f__Tannerellaceae and f__UBA932 avg dissimilarity is: 0.087070
f__Tannerellaceae and f__VadinHA17 avg dissimilarity is: 0.080908
f__Tannerellaceae and f__WCHB1-69 avg dissimilarity is: 0.086098
f__UBA7960 and f__UBA7960 avg dissimilarity is: 0.060157
f__UBA7960 and f__UBA932 avg dissimilarity is: 0.106257
f__UBA7960 and f__VadinHA17 avg dissimilarity is: 0.079018
f__UBA7960 and f__WCHB1-69 avg dissimilarity is: 0.084858
f__UBA932 and f__UBA932 avg dissimilarity is: 0.079443
f__UBA932 and f__VadinHA17 avg dissimilarity is: 0.091942
f__UBA932 and f__WCHB1-69 avg dissimilarity is: 0.096789
f__VadinHA17 and f__VadinHA17 avg dissimilarity is: 0.067588
f__VadinHA17 and f__WCHB1-69 avg dissimilarity is: 0.093452
f__WCHB1-69 and f__WCHB1-69 avg dissimilarity is: 0.076645
Generating 3D plot .... 
Performing classification .... 

minSeqLen =

     0


maxSeqLen =

     0


seqToTest =

     0

dataSet is:/home/w328li/MLDSP-desktop/samples/conserved/mags_g__C941/
allFiles are:
  35x1 struct array with fields:

    name
    folder
    date
    bytes
    isdir
    datenum

Seq 1 and f__Bacteroidaceae avg dissimilarity is: 0.073053
Seq 1 and f__Dysgonomonadaceae avg dissimilarity is: 0.070382
Seq 1 and f__F082 avg dissimilarity is: 0.079670
Seq 1 and f__Marinilabiliaceae avg dissimilarity is: 0.076101
Seq 1 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.089778
Seq 1 and f__PUMT01 avg dissimilarity is: 0.064362
Seq 1 and f__Paludibacteraceae avg dissimilarity is: 0.080575
Seq 1 and f__Porphyromonadaceae avg dissimilarity is: 0.099332
Seq 1 and f__Prolixibacteraceae avg dissimilarity is: 0.080230
Seq 1 and f__Rikenellaceae avg dissimilarity is: 0.122719
Seq 1 and f__Tannerellaceae avg dissimilarity is: 0.065382
Seq 1 and f__UBA7960 avg dissimilarity is: 0.075754
Seq 1 and f__UBA932 avg dissimilarity is: 0.084744
Seq 1 and f__VadinHA17 avg dissimilarity is: 0.069039
Seq 1 and f__WCHB1-69 avg dissimilarity is: 0.082280
Seq 2 and f__Bacteroidaceae avg dissimilarity is: 0.074181
Seq 2 and f__Dysgonomonadaceae avg dissimilarity is: 0.069467
Seq 2 and f__F082 avg dissimilarity is: 0.079028
Seq 2 and f__Marinilabiliaceae avg dissimilarity is: 0.075335
Seq 2 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.090460
Seq 2 and f__PUMT01 avg dissimilarity is: 0.065512
Seq 2 and f__Paludibacteraceae avg dissimilarity is: 0.080874
Seq 2 and f__Porphyromonadaceae avg dissimilarity is: 0.098775
Seq 2 and f__Prolixibacteraceae avg dissimilarity is: 0.081180
Seq 2 and f__Rikenellaceae avg dissimilarity is: 0.121447
Seq 2 and f__Tannerellaceae avg dissimilarity is: 0.066155
Seq 2 and f__UBA7960 avg dissimilarity is: 0.076120
Seq 2 and f__UBA932 avg dissimilarity is: 0.086105
Seq 2 and f__VadinHA17 avg dissimilarity is: 0.068887
Seq 2 and f__WCHB1-69 avg dissimilarity is: 0.082939
Seq 3 and f__Bacteroidaceae avg dissimilarity is: 0.067293
Seq 3 and f__Dysgonomonadaceae avg dissimilarity is: 0.089195
Seq 3 and f__F082 avg dissimilarity is: 0.089131
Seq 3 and f__Marinilabiliaceae avg dissimilarity is: 0.102221
Seq 3 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.064942
Seq 3 and f__PUMT01 avg dissimilarity is: 0.089729
Seq 3 and f__Paludibacteraceae avg dissimilarity is: 0.072748
Seq 3 and f__Porphyromonadaceae avg dissimilarity is: 0.085900
Seq 3 and f__Prolixibacteraceae avg dissimilarity is: 0.101872
Seq 3 and f__Rikenellaceae avg dissimilarity is: 0.086401
Seq 3 and f__Tannerellaceae avg dissimilarity is: 0.072309
Seq 3 and f__UBA7960 avg dissimilarity is: 0.095617
Seq 3 and f__UBA932 avg dissimilarity is: 0.073887
Seq 3 and f__VadinHA17 avg dissimilarity is: 0.089844
Seq 3 and f__WCHB1-69 avg dissimilarity is: 0.077701
Seq 4 and f__Bacteroidaceae avg dissimilarity is: 0.065875
Seq 4 and f__Dysgonomonadaceae avg dissimilarity is: 0.088573
Seq 4 and f__F082 avg dissimilarity is: 0.089634
Seq 4 and f__Marinilabiliaceae avg dissimilarity is: 0.106422
Seq 4 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.060237
Seq 4 and f__PUMT01 avg dissimilarity is: 0.095122
Seq 4 and f__Paludibacteraceae avg dissimilarity is: 0.068796
Seq 4 and f__Porphyromonadaceae avg dissimilarity is: 0.076909
Seq 4 and f__Prolixibacteraceae avg dissimilarity is: 0.106675
Seq 4 and f__Rikenellaceae avg dissimilarity is: 0.078590
Seq 4 and f__Tannerellaceae avg dissimilarity is: 0.071383
Seq 4 and f__UBA7960 avg dissimilarity is: 0.100441
Seq 4 and f__UBA932 avg dissimilarity is: 0.073024
Seq 4 and f__VadinHA17 avg dissimilarity is: 0.091993
Seq 4 and f__WCHB1-69 avg dissimilarity is: 0.078538
Seq 5 and f__Bacteroidaceae avg dissimilarity is: 0.071482
Seq 5 and f__Dysgonomonadaceae avg dissimilarity is: 0.094626
Seq 5 and f__F082 avg dissimilarity is: 0.103170
Seq 5 and f__Marinilabiliaceae avg dissimilarity is: 0.116746
Seq 5 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.067915
Seq 5 and f__PUMT01 avg dissimilarity is: 0.100528
Seq 5 and f__Paludibacteraceae avg dissimilarity is: 0.074712
Seq 5 and f__Porphyromonadaceae avg dissimilarity is: 0.066647
Seq 5 and f__Prolixibacteraceae avg dissimilarity is: 0.118863
Seq 5 and f__Rikenellaceae avg dissimilarity is: 0.089895
Seq 5 and f__Tannerellaceae avg dissimilarity is: 0.081058
Seq 5 and f__UBA7960 avg dissimilarity is: 0.109353
Seq 5 and f__UBA932 avg dissimilarity is: 0.072564
Seq 5 and f__VadinHA17 avg dissimilarity is: 0.093010
Seq 5 and f__WCHB1-69 avg dissimilarity is: 0.090606
Seq 6 and f__Bacteroidaceae avg dissimilarity is: 0.077287
Seq 6 and f__Dysgonomonadaceae avg dissimilarity is: 0.102517
Seq 6 and f__F082 avg dissimilarity is: 0.113318
Seq 6 and f__Marinilabiliaceae avg dissimilarity is: 0.127272
Seq 6 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.074595
Seq 6 and f__PUMT01 avg dissimilarity is: 0.108652
Seq 6 and f__Paludibacteraceae avg dissimilarity is: 0.080307
Seq 6 and f__Porphyromonadaceae avg dissimilarity is: 0.069051
Seq 6 and f__Prolixibacteraceae avg dissimilarity is: 0.129282
Seq 6 and f__Rikenellaceae avg dissimilarity is: 0.096146
Seq 6 and f__Tannerellaceae avg dissimilarity is: 0.087175
Seq 6 and f__UBA7960 avg dissimilarity is: 0.119595
Seq 6 and f__UBA932 avg dissimilarity is: 0.078212
Seq 6 and f__VadinHA17 avg dissimilarity is: 0.099299
Seq 6 and f__WCHB1-69 avg dissimilarity is: 0.100864
Seq 7 and f__Bacteroidaceae avg dissimilarity is: 0.072609
Seq 7 and f__Dysgonomonadaceae avg dissimilarity is: 0.077275
Seq 7 and f__F082 avg dissimilarity is: 0.085816
Seq 7 and f__Marinilabiliaceae avg dissimilarity is: 0.085848
Seq 7 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.088656
Seq 7 and f__PUMT01 avg dissimilarity is: 0.071453
Seq 7 and f__Paludibacteraceae avg dissimilarity is: 0.080437
Seq 7 and f__Porphyromonadaceae avg dissimilarity is: 0.098097
Seq 7 and f__Prolixibacteraceae avg dissimilarity is: 0.086857
Seq 7 and f__Rikenellaceae avg dissimilarity is: 0.120900
Seq 7 and f__Tannerellaceae avg dissimilarity is: 0.068037
Seq 7 and f__UBA7960 avg dissimilarity is: 0.083056
Seq 7 and f__UBA932 avg dissimilarity is: 0.084377
Seq 7 and f__VadinHA17 avg dissimilarity is: 0.074487
Seq 7 and f__WCHB1-69 avg dissimilarity is: 0.086683
Seq 8 and f__Bacteroidaceae avg dissimilarity is: 0.064720
Seq 8 and f__Dysgonomonadaceae avg dissimilarity is: 0.068867
Seq 8 and f__F082 avg dissimilarity is: 0.077683
Seq 8 and f__Marinilabiliaceae avg dissimilarity is: 0.078769
Seq 8 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.080664
Seq 8 and f__PUMT01 avg dissimilarity is: 0.063442
Seq 8 and f__Paludibacteraceae avg dissimilarity is: 0.073246
Seq 8 and f__Porphyromonadaceae avg dissimilarity is: 0.091147
Seq 8 and f__Prolixibacteraceae avg dissimilarity is: 0.079314
Seq 8 and f__Rikenellaceae avg dissimilarity is: 0.115164
Seq 8 and f__Tannerellaceae avg dissimilarity is: 0.059332
Seq 8 and f__UBA7960 avg dissimilarity is: 0.075299
Seq 8 and f__UBA932 avg dissimilarity is: 0.076991
Seq 8 and f__VadinHA17 avg dissimilarity is: 0.066804
Seq 8 and f__WCHB1-69 avg dissimilarity is: 0.078748
Seq 9 and f__Bacteroidaceae avg dissimilarity is: 0.060445
Seq 9 and f__Dysgonomonadaceae avg dissimilarity is: 0.067338
Seq 9 and f__F082 avg dissimilarity is: 0.071634
Seq 9 and f__Marinilabiliaceae avg dissimilarity is: 0.074159
Seq 9 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.074291
Seq 9 and f__PUMT01 avg dissimilarity is: 0.062415
Seq 9 and f__Paludibacteraceae avg dissimilarity is: 0.065526
Seq 9 and f__Porphyromonadaceae avg dissimilarity is: 0.083449
Seq 9 and f__Prolixibacteraceae avg dissimilarity is: 0.076941
Seq 9 and f__Rikenellaceae avg dissimilarity is: 0.110794
Seq 9 and f__Tannerellaceae avg dissimilarity is: 0.060397
Seq 9 and f__UBA7960 avg dissimilarity is: 0.072943
Seq 9 and f__UBA932 avg dissimilarity is: 0.075207
Seq 9 and f__VadinHA17 avg dissimilarity is: 0.067573
Seq 9 and f__WCHB1-69 avg dissimilarity is: 0.072184
Seq 10 and f__Bacteroidaceae avg dissimilarity is: 0.069292
Seq 10 and f__Dysgonomonadaceae avg dissimilarity is: 0.070240
Seq 10 and f__F082 avg dissimilarity is: 0.072841
Seq 10 and f__Marinilabiliaceae avg dissimilarity is: 0.071923
Seq 10 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.089077
Seq 10 and f__PUMT01 avg dissimilarity is: 0.062577
Seq 10 and f__Paludibacteraceae avg dissimilarity is: 0.074835
Seq 10 and f__Porphyromonadaceae avg dissimilarity is: 0.096615
Seq 10 and f__Prolixibacteraceae avg dissimilarity is: 0.074613
Seq 10 and f__Rikenellaceae avg dissimilarity is: 0.130627
Seq 10 and f__Tannerellaceae avg dissimilarity is: 0.066836
Seq 10 and f__UBA7960 avg dissimilarity is: 0.071755
Seq 10 and f__UBA932 avg dissimilarity is: 0.085364
Seq 10 and f__VadinHA17 avg dissimilarity is: 0.070838
Seq 10 and f__WCHB1-69 avg dissimilarity is: 0.077817
Seq 11 and f__Bacteroidaceae avg dissimilarity is: 0.074803
Seq 11 and f__Dysgonomonadaceae avg dissimilarity is: 0.084945
Seq 11 and f__F082 avg dissimilarity is: 0.095931
Seq 11 and f__Marinilabiliaceae avg dissimilarity is: 0.101053
Seq 11 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.084760
Seq 11 and f__PUMT01 avg dissimilarity is: 0.092168
Seq 11 and f__Paludibacteraceae avg dissimilarity is: 0.078480
Seq 11 and f__Porphyromonadaceae avg dissimilarity is: 0.082784
Seq 11 and f__Prolixibacteraceae avg dissimilarity is: 0.104964
Seq 11 and f__Rikenellaceae avg dissimilarity is: 0.113768
Seq 11 and f__Tannerellaceae avg dissimilarity is: 0.076625
Seq 11 and f__UBA7960 avg dissimilarity is: 0.100504
Seq 11 and f__UBA932 avg dissimilarity is: 0.086518
Seq 11 and f__VadinHA17 avg dissimilarity is: 0.087354
Seq 11 and f__WCHB1-69 avg dissimilarity is: 0.093584
Seq 12 and f__Bacteroidaceae avg dissimilarity is: 0.067783
Seq 12 and f__Dysgonomonadaceae avg dissimilarity is: 0.075155
Seq 12 and f__F082 avg dissimilarity is: 0.086161
Seq 12 and f__Marinilabiliaceae avg dissimilarity is: 0.090661
Seq 12 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.078576
Seq 12 and f__PUMT01 avg dissimilarity is: 0.084090
Seq 12 and f__Paludibacteraceae avg dissimilarity is: 0.069468
Seq 12 and f__Porphyromonadaceae avg dissimilarity is: 0.077099
Seq 12 and f__Prolixibacteraceae avg dissimilarity is: 0.093655
Seq 12 and f__Rikenellaceae avg dissimilarity is: 0.112033
Seq 12 and f__Tannerellaceae avg dissimilarity is: 0.068095
Seq 12 and f__UBA7960 avg dissimilarity is: 0.092216
Seq 12 and f__UBA932 avg dissimilarity is: 0.083717
Seq 12 and f__VadinHA17 avg dissimilarity is: 0.082640
Seq 12 and f__WCHB1-69 avg dissimilarity is: 0.085569
Seq 13 and f__Bacteroidaceae avg dissimilarity is: 0.088037
Seq 13 and f__Dysgonomonadaceae avg dissimilarity is: 0.113189
Seq 13 and f__F082 avg dissimilarity is: 0.125326
Seq 13 and f__Marinilabiliaceae avg dissimilarity is: 0.144133
Seq 13 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.073215
Seq 13 and f__PUMT01 avg dissimilarity is: 0.134036
Seq 13 and f__Paludibacteraceae avg dissimilarity is: 0.084633
Seq 13 and f__Porphyromonadaceae avg dissimilarity is: 0.069564
Seq 13 and f__Prolixibacteraceae avg dissimilarity is: 0.148333
Seq 13 and f__Rikenellaceae avg dissimilarity is: 0.076484
Seq 13 and f__Tannerellaceae avg dissimilarity is: 0.098860
Seq 13 and f__UBA7960 avg dissimilarity is: 0.145493
Seq 13 and f__UBA932 avg dissimilarity is: 0.094545
Seq 13 and f__VadinHA17 avg dissimilarity is: 0.119634
Seq 13 and f__WCHB1-69 avg dissimilarity is: 0.112999
Seq 14 and f__Bacteroidaceae avg dissimilarity is: 0.092015
Seq 14 and f__Dysgonomonadaceae avg dissimilarity is: 0.119148
Seq 14 and f__F082 avg dissimilarity is: 0.131269
Seq 14 and f__Marinilabiliaceae avg dissimilarity is: 0.152924
Seq 14 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.072731
Seq 14 and f__PUMT01 avg dissimilarity is: 0.140748
Seq 14 and f__Paludibacteraceae avg dissimilarity is: 0.089923
Seq 14 and f__Porphyromonadaceae avg dissimilarity is: 0.073130
Seq 14 and f__Prolixibacteraceae avg dissimilarity is: 0.156766
Seq 14 and f__Rikenellaceae avg dissimilarity is: 0.074373
Seq 14 and f__Tannerellaceae avg dissimilarity is: 0.103384
Seq 14 and f__UBA7960 avg dissimilarity is: 0.152536
Seq 14 and f__UBA932 avg dissimilarity is: 0.097728
Seq 14 and f__VadinHA17 avg dissimilarity is: 0.124603
Seq 14 and f__WCHB1-69 avg dissimilarity is: 0.117683
Seq 15 and f__Bacteroidaceae avg dissimilarity is: 0.063895
Seq 15 and f__Dysgonomonadaceae avg dissimilarity is: 0.076170
Seq 15 and f__F082 avg dissimilarity is: 0.080023
Seq 15 and f__Marinilabiliaceae avg dissimilarity is: 0.083423
Seq 15 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.078943
Seq 15 and f__PUMT01 avg dissimilarity is: 0.078857
Seq 15 and f__Paludibacteraceae avg dissimilarity is: 0.066643
Seq 15 and f__Porphyromonadaceae avg dissimilarity is: 0.078234
Seq 15 and f__Prolixibacteraceae avg dissimilarity is: 0.087669
Seq 15 and f__Rikenellaceae avg dissimilarity is: 0.118858
Seq 15 and f__Tannerellaceae avg dissimilarity is: 0.071173
Seq 15 and f__UBA7960 avg dissimilarity is: 0.080731
Seq 15 and f__UBA932 avg dissimilarity is: 0.078366
Seq 15 and f__VadinHA17 avg dissimilarity is: 0.082369
Seq 15 and f__WCHB1-69 avg dissimilarity is: 0.074982
Seq 16 and f__Bacteroidaceae avg dissimilarity is: 0.076512
Seq 16 and f__Dysgonomonadaceae avg dissimilarity is: 0.094638
Seq 16 and f__F082 avg dissimilarity is: 0.096318
Seq 16 and f__Marinilabiliaceae avg dissimilarity is: 0.106449
Seq 16 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.083097
Seq 16 and f__PUMT01 avg dissimilarity is: 0.100757
Seq 16 and f__Paludibacteraceae avg dissimilarity is: 0.078803
Seq 16 and f__Porphyromonadaceae avg dissimilarity is: 0.085663
Seq 16 and f__Prolixibacteraceae avg dissimilarity is: 0.108512
Seq 16 and f__Rikenellaceae avg dissimilarity is: 0.117425
Seq 16 and f__Tannerellaceae avg dissimilarity is: 0.087770
