accession,contig_count,gc_percentage,genome_size
RUG610.fa,202,44.458544945346624,1196175
hRUG906.fa,280,51.025749940186316,2511967
RUG750.fa,232,40.66073193138601,1612091
RUG348.fa,61,49.45012891543298,2796019
RUG199.fa,44,60.70759434380262,2527776
RUG208.fa,100,57.793211579397195,1993748
RUG088.fa,53,42.32826157915021,2000557
RUG319.fa,168,39.74083054845279,2420810
RUG259.fa,135,49.67573959698085,3353786
RUG248.fa,222,51.749388991234355,2366169
RUG099.fa,59,49.163707918039094,2524716
RUG308.fa,167,52.84189971109438,2346441
RUG188.fa,189,63.54585525924289,1882096
RUG219.fa,62,47.56812213121261,2998218
RUG359.fa,146,50.01900101372341,2976157
RUG741.fa,274,44.756308835855506,1764549
RUG842.fa,295,52.166836304381135,1605382
hRUG857.fa,255,54.37906766899799,2750654
RUG590.fa,217,56.46081032781498,2151549
RUG601.fa,148,60.59681569957043,2358383
RUG481.fa,244,48.91728310921828,2410741
RUG710.fa,298,51.69923937753184,2390805
RUG813.fa,408,48.229031738975955,1882953
RUG650.fa,215,58.331369314164505,1705686
RUG472.fa,68,61.84318295415354,2142739
RUG532.fa,72,51.99270845063625,2983728
RUG423.fa,360,51.0963172953527,3802640
RUG563.fa,90,57.9067220573635,2911921
RUG664.fa,238,37.32191839648721,1490328
RUG724.fa,49,37.549752524589294,2116978
RUG827.fa,49,55.55721596153832,2797174
RUG635.fa,400,50.7118199170311,2269043
RUG775.fa,311,44.38617879323042,2490318
hRUG863.fa,81,59.030253410590184,1851659
RUG557.fa,305,54.49774072410688,2371335
hRUG890.fa,209,58.880511186534,2310233
RUG417.fa,73,50.18091525516548,2300801
RUG786.fa,261,48.14991728684889,2503834
RUG506.fa,74,53.12625149246569,2948979
RUG697.fa,294,53.600688820215716,2170668
RUG446.fa,118,54.57619182083335,3378486
RUG456.fa,30,49.14784076846692,2257794
RUG687.fa,658,51.95101162253542,2822792
RUG516.fa,266,53.466069472294166,1888609
hRUG880.fa,166,50.6092641028727,2359732
RUG796.fa,265,54.9177068515421,2047072
RUG407.fa,142,49.940111204037976,3093233
RUG547.fa,109,44.20008343425582,1335183
RUG765.fa,130,47.22915525914867,3373141
hRUG873.fa,217,49.08754511316647,2737560
RUG625.fa,175,56.664146567454345,2111028
RUG734.fa,305,49.071064652143356,1639296
RUG837.fa,185,52.740435174609104,2826084
RUG674.fa,101,58.39610738308861,2743039
RUG573.fa,419,40.25249720865591,2166519
RUG433.fa,217,57.836551917156456,2815524
RUG522.fa,226,47.79475183648196,1598845
RUG462.fa,243,54.24092187275915,3144729
RUG640.fa,383,53.99964386326176,2190170
RUG700.fa,275,49.548132114327984,2281751
RUG491.fa,290,45.93784669471134,2108303
RUG803.fa,219,38.97753768969428,1244173
hRUG907.fa,203,47.571436999588606,2525547
RUG611.fa,166,54.397551085836206,2133517
RUG580.fa,335,58.30708704906964,2987407
RUG751.fa,327,42.84545059007795,2957999
RUG349.fa,92,49.042620030865514,1475433
RUG209.fa,57,47.944157914788,2879477
RUG198.fa,231,53.55000760273237,2775318
RUG318.fa,86,51.54517381995029,3252935
RUG089.fa,66,53.48529542789306,2076395
RUG258.fa,133,57.981552482456436,1942592
RUG338.fa,151,31.56909122861915,2281773
RUG278.fa,44,52.50652303472266,3474993
RUG369.fa,283,54.02399709822577,4176755
RUG229.fa,27,50.60469981542545,3357451
RUG631.fa,65,48.6508070944346,1965879
hRUG867.fa,191,47.530955472263535,3144759
RUG771.fa,83,51.026882932979376,2704690
RUG660.fa,244,49.13994238966911,1940277
RUG823.fa,190,36.103436339495545,1424219
RUG720.fa,59,56.001707517911406,2110666
RUG693.fa,68,47.37934134048021,2176056
RUG502.fa,52,61.01977900746791,2160978
RUG442.fa,90,54.49651897384372,2110010
RUG553.fa,122,52.5374203302616,2239558
RUG782.fa,84,47.2052353090553,2315508
RUG413.fa,87,53.12606230568604,2379847
hRUG894.fa,176,55.38853357370763,2446185
RUG817.fa,259,49.93048147967659,1662147
RUG714.fa,294,47.72121190966526,1718940
RUG485.fa,52,53.04487841738935,2710256
RUG654.fa,306,65.5848334737659,2089971
hRUG853.fa,141,57.088120013933086,2069893
RUG846.fa,308,51.881545926384554,1999526
RUG745.fa,216,37.315106813376424,1530005
RUG605.fa,308,54.16477546248538,1890330
RUG594.fa,88,26.989513446326363,1195531
hRUG913.fa,289,49.24123127458331,1876527
RUG427.fa,181,55.55141717054737,2061996
RUG567.fa,174,58.06544905677008,1815305
RUG476.fa,17,49.17050407525688,2533828
RUG536.fa,217,48.498693607385476,1722300
RUG526.fa,245,32.61379423671592,1740466
RUG466.fa,165,57.99862919808088,1925880
RUG577.fa,68,52.244092266861685,3686524
RUG437.fa,123,45.43421668134726,1936798
RUG584.fa,305,45.598962048794405,2691456
RUG615.fa,168,53.01593802727474,2041156
hRUG903.fa,106,42.38421804475499,2227506
RUG755.fa,145,53.410874034552336,3094031
RUG644.fa,54,50.43298706324896,2118770
RUG807.fa,282,49.499207170175985,2351072
RUG495.fa,161,44.982541576234176,2128199
RUG704.fa,416,61.05255174165769,2188662
RUG403.fa,176,53.021652651948244,3124929
RUG792.fa,345,48.93264473326633,1854584
hRUG884.fa,224,53.816573846007486,2617413
RUG543.fa,228,54.82337231525866,1852739
RUG452.fa,145,62.55681162474473,1992990
RUG512.fa,129,52.88969282224002,1958703
RUG683.fa,342,54.596982623704385,2236380
RUG833.fa,137,33.61643667547026,2477776
RUG730.fa,88,25.456020123249424,1094853
RUG670.fa,182,40.23318920976621,1739017
hRUG877.fa,244,49.49101399355356,2842809
RUG761.fa,256,30.21474133984435,1638250
RUG621.fa,196,34.502934675798734,1694395
RUG239.fa,128,49.272179705019006,2886152
RUG379.fa,70,51.97667429761723,3151202
RUG268.fa,187,50.80786477955609,1967099
RUG328.fa,244,50.09860517494311,2898428
RUG698.fa,266,45.06086940380469,1616165
RUG509.fa,215,55.031636117663076,1821336
RUG449.fa,271,53.55205572867662,2316940
RUG558.fa,47,53.40738694727049,2820299
RUG789.fa,278,60.33640179248122,2070203
RUG418.fa,41,48.39574213388016,2619716
RUG828.fa,311,44.15085971615721,2227712
hRUG858.fa,180,47.04088054740643,2983962
RUG391.fa,91,52.659032799255655,2183952
RUG140.fa,100,49.227909927251815,2560064
RUG051.fa,113,50.3265325598787,2430998
RUG280.fa,66,52.880617344431016,3680409
RUG111.fa,57,54.15107374890498,3618630
RUG333.fa,239,51.128620356337336,2011128
RUG273.fa,155,48.05186107513389,2598095
RUG362.fa,53,51.13706178893083,3621571
RUG222.fa,195,41.75605238899823,2844414
RUG125.fa,47,52.13496461476833,2995600
RUG065.fa,246,40.76321001692184,2981355
RUG174.fa,31,52.002841106008965,2452566
RUG034.fa,29,33.74676061997734,1956007
RUG216.fa,42,51.64133752093324,3154074
RUG187.fa,35,48.67372333735968,1467831
RUG356.fa,133,52.68192770737424,2083781
RUG247.fa,162,49.91647209588558,1932887
RUG307.fa,178,49.06358125431229,3142184
RUG096.fa,42,46.84077305067575,2051198
RUG086.fa,73,47.944770824227334,3113789
RUG317.fa,55,47.56934119254398,3043393
RUG257.fa,308,55.33020942751254,1939239
RUG346.fa,397,46.431967627172796,3705824
RUG197.fa,30,53.87142791516231,2459803
RUG206.fa,84,26.8602995748614,510657
RUG024.fa,103,53.495285622653775,2326076
RUG164.fa,70,45.246967460554515,2413901
RUG075.fa,95,55.91019186188022,2271999
RUG135.fa,142,54.957653416408135,2383073
RUG232.fa,114,49.0647320513376,3438961
RUG372.fa,56,50.15729402052547,2259145
RUG263.fa,138,55.26507790122528,2273841
RUG323.fa,178,49.854798896471614,2878766
RUG101.fa,57,47.424744961875916,2753902
RUG290.fa,160,53.65689448854864,2101715
RUG041.fa,67,51.05366967304409,2527405
RUG150.fa,93,45.362285218385026,1862124
RUG010.fa,76,57.889193531536165,1770745
RUG381.fa,159,45.70226214560203,2066180
hRUG908.fa,304,51.15515580453105,2768501
RUG838.fa,74,48.06611623480419,3042944
RUG408.fa,197,58.34880487611221,1775841
RUG799.fa,703,59.24547138225038,3596020
RUG548.fa,73,53.576732706148654,2634737
RUG459.fa,105,45.4091940168661,3071367
RUG519.fa,312,51.16866831448943,2677877
RUG688.fa,560,55.69281997414024,2968318
RUG479.fa,79,43.905767008487715,2087252
RUG539.fa,84,49.74942149715539,2907073
RUG428.fa,290,46.45455004453517,2594579
RUG568.fa,49,56.460782346072044,2277023
RUG849.fa,454,46.53325262528487,2712658
RUG818.fa,344,61.330812801696474,2867120
hRUG868.fa,233,57.51903318796659,2814032
RUG170.fa,117,43.99999383123968,2593714
RUG030.fa,64,50.02689121017884,3495566
RUG121.fa,205,25.871959777940713,2386750
RUG061.fa,27,56.87166460466989,2415943
RUG243.fa,48,43.73524752585571,2153876
RUG092.fa,86,32.84914086094596,2324420
RUG303.fa,84,61.6479122468042,1795399
RUG183.fa,214,42.134054296786935,2155634
RUG212.fa,99,50.062109761454174,2436010
RUG352.fa,106,59.97367136733095,3202597
RUG055.fa,26,44.04290765108898,2587697
RUG115.fa,50,41.05055658462437,2817002
RUG284.fa,299,55.010104115966016,4234413
RUG004.fa,65,64.06571398992585,2801230
RUG395.fa,32,57.03046157977486,2308810
RUG144.fa,179,51.04124453299119,3447269
RUG366.fa,223,47.6900307688593,1822297
RUG226.fa,727,35.394499553463625,4174352
RUG337.fa,89,50.4286825908482,2119167
RUG277.fa,161,54.870325414547814,1891157
RUG267.fa,267,46.458378491782824,2154451
RUG327.fa,496,39.41918461450092,2907361
RUG236.fa,147,36.482952836407804,1908294
RUG376.fa,146,44.52510539808252,2316693
RUG154.fa,107,44.21830223707784,2774557
RUG385.fa,172,54.822126961897766,1932249
RUG014.fa,87,60.043522601767364,2411161
RUG294.fa,39,61.01581998110712,1874781
RUG105.fa,109,53.67799029643155,2142923
RUG045.fa,93,57.35604929225286,2041619
RUG342.fa,38,58.820671730769405,2229286
RUG202.fa,123,52.24462834571426,1877215
RUG193.fa,84,61.06094378486747,3073603
RUG313.fa,88,60.77088579404646,2105941
RUG082.fa,62,63.96200003691054,1788107
RUG253.fa,38,60.84507510673686,3127083
RUG071.fa,111,45.786250484233186,4507126
RUG131.fa,39,31.089670254322595,1324263
RUG020.fa,36,33.98965575775818,2285716
RUG160.fa,152,48.80426914906961,3890424
hRUG878.fa,166,46.902598288571255,2799766
RUG808.fa,263,58.37131093440614,1590850
RUG578.fa,179,54.78727520154424,2158211
RUG438.fa,382,49.03568130462304,3304924
RUG529.fa,160,60.163902803648185,2654256
RUG469.fa,347,50.2091010323925,3206823
RUG478.fa,91,53.11928095252725,2506427
RUG538.fa,252,53.18343945492591,3120163
RUG429.fa,43,52.320588784134735,2336476
RUG569.fa,82,50.56764425895389,2734371
RUG848.fa,415,49.44778517328437,2069575
RUG819.fa,306,54.98503570428451,2056896
hRUG869.fa,321,52.05877214985756,2679024
RUG171.fa,187,38.95450179724252,2243715
RUG031.fa,61,32.681088588033035,2324332
RUG120.fa,159,25.997410156303086,2575445
RUG060.fa,91,47.09789698511134,2920141
RUG242.fa,94,47.618973327391856,3076677
RUG302.fa,63,47.34928446179082,2209875
RUG093.fa,66,36.827974663095056,2129384
RUG213.fa,98,40.31992181778033,1829572
RUG182.fa,99,49.88890937642718,3275704
RUG353.fa,196,58.287522189772666,1816152
RUG054.fa,144,44.56682437307834,2520929
RUG285.fa,137,52.93816017029561,2229065
RUG114.fa,188,48.36113672987463,1973380
RUG394.fa,81,46.77201698120637,1879254
RUG005.fa,84,47.701595883022584,2345410
RUG145.fa,44,35.19798347968096,2450558
RUG367.fa,74,55.95112689471593,3329193
RUG227.fa,44,55.93345849674731,2694078
RUG336.fa,125,43.93634322407353,1906160
RUG276.fa,252,58.45859973044815,2942662
RUG266.fa,141,46.902352594709676,1657064
RUG326.fa,47,52.747013467258384,2916258
RUG237.fa,46,59.08501621952704,1946111
RUG377.fa,56,55.37124816412845,2275486
RUG155.fa,174,54.64062154056719,1987320
RUG015.fa,124,33.40421191919389,2657126
RUG384.fa,296,49.042959561802334,2801658
RUG104.fa,57,59.98750174626299,2405136
RUG295.fa,70,47.78847570359736,2552312
RUG044.fa,64,50.8366072345529,2297972
RUG343.fa,103,26.98578712632657,1906511
RUG192.fa,69,53.8998381360569,3158208
RUG203.fa,139,52.25800888107221,1878602
RUG083.fa,21,48.81686602984655,3047119
RUG312.fa,138,48.76326011323536,3139302
RUG252.fa,101,58.933980377274786,2308344
RUG070.fa,292,42.49976529211801,5975513
RUG130.fa,8,44.70849135042184,1463713
RUG021.fa,30,36.8730546063742,1038029
RUG161.fa,42,61.51814115482652,2136165
hRUG879.fa,171,46.629404318868474,3453173
RUG809.fa,388,37.52185479373596,2123104
RUG579.fa,244,51.15960915140951,2741829
RUG439.fa,136,62.11067885800937,1661835
RUG528.fa,60,58.37515035508005,2148248
RUG468.fa,171,54.930850660292585,1871746
RUG508.fa,259,51.58977232234594,2598674
RUG699.fa,249,49.9584271180765,3153498
RUG448.fa,295,31.635251616515646,1300173
RUG559.fa,189,51.186368676328165,2565855
RUG419.fa,99,51.39121390947825,3457556
RUG788.fa,26,48.502595031384445,2351802
RUG829.fa,346,52.84420132006012,2203536
hRUG859.fa,121,42.72044664806761,2364994
RUG001.fa,144,68.89330910839718,2125083
RUG390.fa,132,48.108644918362145,3671336
RUG141.fa,56,50.33013061802364,1736131
RUG050.fa,76,50.58928976787398,2136555
RUG110.fa,57,49.346123032492365,1667592
RUG281.fa,77,49.57517505567747,1956806
RUG332.fa,49,61.86848847662322,1958931
RUG272.fa,268,47.08874245318831,2260226
RUG363.fa,63,55.53776342044164,3235512
RUG223.fa,90,43.9390619176317,2135676
RUG124.fa,40,47.087565085510406,2338078
RUG064.fa,58,47.233693735464506,3243784
RUG175.fa,210,60.012404325933346,2323383
RUG035.fa,338,30.866962763920625,2721178
RUG186.fa,151,31.403516034940893,2487973
RUG217.fa,184,54.510306180631474,2080014
RUG357.fa,71,28.46598377892316,1136546
RUG246.fa,327,39.099209511369665,2493521
RUG097.fa,32,49.10533401412498,2307118
RUG306.fa,72,41.58925570982411,2148490
RUG316.fa,203,62.403483800101476,2104828
RUG087.fa,591,45.36900939725358,5208011
RUG256.fa,133,33.2899896595169,1806492
RUG347.fa,161,56.82497892793788,2891269
RUG207.fa,19,42.170479256753055,2955034
RUG196.fa,161,47.71388483174191,2087537
RUG025.fa,57,64.66217692074167,2348611
RUG165.fa,61,54.410631650543706,2125954
RUG074.fa,152,47.41158830059095,1926046
RUG134.fa,31,57.63562495368373,2294010
RUG233.fa,160,53.046140519447896,2451988
RUG373.fa,82,51.323571521500064,3174479
RUG262.fa,194,37.300019981350744,1801680
RUG322.fa,217,47.89920845348455,2273524
RUG291.fa,273,40.506258849565576,2197848
RUG100.fa,157,53.65312215805466,1817637
RUG040.fa,31,47.93617890133833,1510911
RUG151.fa,78,54.88573569558171,2531543
RUG380.fa,65,52.5050743592948,2784588
RUG011.fa,194,25.92488226246082,2484127
hRUG909.fa,187,50.710579242013985,2297140
RUG839.fa,230,52.127945096168084,1944928
RUG798.fa,198,59.6990064310979,1385611
RUG409.fa,122,50.41004014547153,2329528
RUG549.fa,117,51.95356038729187,3140164
RUG458.fa,218,52.393864868091896,2747064
RUG689.fa,222,53.04358444564399,2161941
RUG518.fa,96,59.556935941169755,2819502
RUG488.fa,163,48.3274700995883,2403395
RUG719.fa,132,50.553381450634284,2257123
RUG659.fa,47,53.30105929775729,1858873
RUG748.fa,272,30.474087724483233,1898193
RUG599.fa,54,47.196774070160146,2666642
RUG608.fa,107,58.94949596225103,2074547
hRUG899.fa,187,52.25747897044186,2415172
RUG181.fa,59,50.61674589548149,3148055
RUG210.fa,34,48.683012391653236,2353439
RUG350.fa,93,41.14432542258308,1301815
RUG241.fa,47,52.513198687194674,1826318
RUG090.fa,79,51.45528756894184,2350532
RUG301.fa,213,52.60779087079695,3178284
RUG123.fa,138,37.26010835335493,2006583
RUG063.fa,86,49.489048491422395,3476553
RUG172.fa,93,49.21922904693596,2853974
RUG032.fa,82,66.178918933408,2686088
RUG335.fa,53,47.23538094369921,1941678
RUG275.fa,91,53.1683490312332,1598940
RUG364.fa,92,45.3230238917902,2084691
RUG224.fa,142,48.47758509908933,3343044
RUG006.fa,191,50.909471409959764,4219319
RUG397.fa,97,47.67400327965207,2875305
RUG146.fa,73,41.29769144006081,1305056
RUG057.fa,145,55.814239380874774,3123633
RUG117.fa,121,48.71853726970548,2452783
RUG286.fa,130,37.07033315705976,2172759
RUG296.fa,344,27.21092537164642,2487714
RUG107.fa,40,51.077564901339024,3328013
RUG047.fa,50,48.09139004736925,3125023
RUG156.fa,56,52.82542846461676,2426163
RUG387.fa,77,57.35850556679222,2314349
RUG016.fa,110,37.390048197985614,2121043
RUG234.fa,27,47.181826445814565,2321131
RUG374.fa,112,38.25380807112957,1726202
RUG265.fa,65,47.561525867292346,3800881
RUG325.fa,47,52.730099464915405,2979342
RUG022.fa,45,48.060040976900645,2964109
RUG162.fa,116,59.85592621924339,2563270
RUG073.fa,141,51.26887652879136,3633017
RUG133.fa,64,61.09052917548469,1903773
RUG311.fa,270,63.829759699311154,3554505
RUG080.fa,137,44.31953391200075,2688591
RUG251.fa,234,48.94333037081138,2566507
RUG340.fa,473,59.77665237464379,3499388
RUG200.fa,83,52.86535183817689,3292039
RUG191.fa,75,38.33717084645277,2169808
hRUG889.fa,221,25.8206510937492,1363521
RUG618.fa,323,50.3278592945292,1800925
RUG589.fa,91,47.809165572303165,2008778
RUG758.fa,178,47.7508238972343,1933797
RUG649.fa,158,56.099058144022116,1886488
RUG709.fa,401,44.068099134217256,2269045
RUG498.fa,60,62.356515462038985,1997602
RUG669.fa,238,42.515033942177574,1780970
RUG729.fa,260,65.72087539115824,1892137
RUG638.fa,517,42.89206592736265,3029516
RUG778.fa,323,65.3981622811267,2136453
RUG360.fa,70,52.756723314206624,2902921
RUG220.fa,56,60.345659496654505,2198927
RUG331.fa,39,55.97588256493123,2408548
RUG271.fa,205,54.560072410033165,1937853
RUG053.fa,187,50.189768739884414,2541251
RUG282.fa,161,57.56329440205328,3084238
RUG113.fa,48,59.158141585188595,2014448
RUG393.fa,298,46.24527856818279,2361307
RUG002.fa,52,61.28194539669492,3036666
RUG142.fa,119,48.8669801646501,2748981
RUG245.fa,32,47.91804529043212,3525557
RUG305.fa,54,42.30932869569079,2521971
RUG094.fa,108,55.50822902642797,2498716
RUG214.fa,52,46.44134570525115,1929100
RUG185.fa,248,36.0877397158211,2650795
RUG354.fa,97,50.2880193015645,2985043
RUG176.fa,64,47.331844753804276,2387511
RUG036.fa,98,42.40223118671367,4048070
RUG127.fa,123,44.87514196310962,2446058
RUG067.fa,101,52.65620498209327,2315051
RUG077.fa,99,59.88504471279814,2441471
RUG137.fa,77,54.78506591339007,2960931
RUG026.fa,112,33.6001016017555,2094452
RUG166.fa,88,59.44584074845092,2780356
RUG344.fa,56,35.14757749003557,2288391
RUG195.fa,137,49.9643194718688,4041420
RUG204.fa,62,47.32225278888945,3048346
RUG084.fa,43,51.0840245488332,2164665
RUG315.fa,194,53.048439159177896,3692529
RUG255.fa,182,58.126688754680146,1819388
RUG152.fa,56,50.36191601716696,2271107
RUG012.fa,103,25.944316143331946,2366395
RUG383.fa,132,48.98886626171736,3590079
RUG103.fa,68,62.79557145349474,2768493
RUG292.fa,46,51.942815787926875,3266496
RUG043.fa,137,58.14505304513518,3359309
RUG261.fa,199,37.444506338025306,1721593
RUG321.fa,180,48.46958793300822,1982930
RUG230.fa,275,54.948770602210715,2134419
RUG370.fa,204,53.82481340386249,2086324
RUG768.fa,308,67.13100638723091,1562649
RUG628.fa,50,60.814216932394594,2134075
RUG739.fa,261,50.28746009369818,2672197
RUG679.fa,203,56.465804376680964,2407852
RUG668.fa,289,48.79211594865851,2728242
RUG728.fa,340,29.55916036290464,1624559
RUG639.fa,270,52.08629652991643,3153267
RUG779.fa,192,61.68056606940938,1262884
RUG361.fa,262,47.82588177281071,2076612
RUG221.fa,39,59.00382796261311,2439679
RUG330.fa,65,50.8743317635183,3067028
RUG270.fa,143,54.504885508580095,2068976
RUG052.fa,75,48.4803757258098,2070446
RUG112.fa,166,47.6666646345871,4592996
RUG283.fa,259,57.71402142410894,2890762
RUG003.fa,93,50.602788223949105,4757724
RUG392.fa,104,56.92086701057001,2309176
RUG143.fa,74,46.741793430290315,3322917
RUG244.fa,39,46.90681653795977,2394588
RUG095.fa,197,53.352741886668234,4258947
RUG304.fa,32,52.43376234592301,2289521
RUG184.fa,47,52.56698474603007,3049239
RUG215.fa,263,59.37566862904621,3122060
RUG355.fa,57,48.16552596709684,2775782
RUG177.fa,129,43.83865081455284,2126320
RUG037.fa,48,48.030621158690344,3009553
RUG126.fa,140,46.245208960278006,3446277
RUG066.fa,43,38.23743372189821,2800133
RUG076.fa,23,29.143434024663765,1863219
RUG136.fa,149,50.977881720450156,3217158
RUG027.fa,119,57.47057062489694,1873893
RUG167.fa,137,48.6605113795197,3040638
RUG345.fa,75,56.45759152156511,2177383
RUG205.fa,28,50.22459609066624,2048789
RUG194.fa,69,47.753871815811735,2189412
RUG314.fa,36,38.329689269112265,2306948
RUG085.fa,80,46.152157741313246,2774568
RUG254.fa,148,52.70706396710006,2065171
RUG153.fa,32,51.651802583905294,2429346
RUG382.fa,50,49.83100354123023,2975802
RUG013.fa,139,63.66082403336496,2053412
RUG293.fa,140,28.27797432485553,1427139
RUG102.fa,221,58.24752025201381,3159192
RUG042.fa,12,34.81868541615693,1365086
RUG260.fa,207,39.75070464892442,2786494
RUG320.fa,370,58.38393096053608,3146722
RUG231.fa,103,47.00521053047588,2251978
RUG371.fa,324,59.00009229438275,2697889
RUG769.fa,199,41.14071383764302,1152559
RUG629.fa,201,53.334306206545804,2076324
RUG738.fa,146,51.20563200839692,2317042
RUG678.fa,392,58.705276978903,2088354
RUG718.fa,200,52.179298857199086,1707384
RUG489.fa,80,53.55359554593567,1911782
RUG658.fa,215,29.253923457662378,1271009
RUG749.fa,43,47.639423162507825,2471684
RUG609.fa,259,59.96322982884654,1701923
RUG598.fa,149,56.645662680946494,2084525
hRUG898.fa,153,61.02891880856727,1388681
RUG211.fa,97,43.907591891992226,2074147
RUG180.fa,136,60.32914203505004,2708071
RUG351.fa,170,58.30531246017247,1883120
RUG240.fa,284,30.961476435636854,1888169
RUG300.fa,79,56.12599706121585,2719492
RUG091.fa,52,34.73524233861674,2052273
RUG122.fa,241,38.827789997556046,2250450
RUG062.fa,83,48.737784090112385,3209237
RUG173.fa,35,56.158526088767545,2242306
RUG033.fa,314,64.27286766332662,2273527
RUG334.fa,371,34.67872610870962,4546479
RUG274.fa,189,55.12230318891523,2289556
RUG365.fa,227,54.72769122318197,2032821
